2025-11-17T09:30:21.464108323Z I1117 09:30:21.463923       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000934e60 cert-dir:0xc000935040 cert-secrets:0xc000934dc0 configmaps:0xc0009340a0 namespace:0xc00043de00 pod:0xc00043dea0 pod-manifest-dir:0xc000934be0 resource-dir:0xc000934b40 revision:0xc00043dd60 secrets:0xc00043df40 v:0xc00043d040] [0xc00043d040 0xc00043dd60 0xc00043de00 0xc00043dea0 0xc000934b40 0xc000934be0 0xc0009340a0 0xc00043df40 0xc000935040 0xc000934e60 0xc000934dc0] [] map[cert-configmaps:0xc000934e60 cert-dir:0xc000935040 cert-secrets:0xc000934dc0 configmaps:0xc0009340a0 help:0xc00099dd60 kubeconfig:0xc00043dcc0 log-flush-frequency:0xc00043cfa0 namespace:0xc00043de00 optional-cert-configmaps:0xc000934fa0 optional-cert-secrets:0xc000934f00 optional-configmaps:0xc000934460 optional-secrets:0xc0009341e0 pod:0xc00043dea0 pod-manifest-dir:0xc000934be0 pod-manifests-lock-file:0xc000934d20 resource-dir:0xc000934b40 revision:0xc00043dd60 secrets:0xc00043df40 timeout-duration:0xc000934c80 v:0xc00043d040 vmodule:0xc00043d0e0] [0xc00043dcc0 0xc00043dd60 0xc00043de00 0xc00043dea0 0xc00043df40 0xc0009340a0 0xc0009341e0 0xc000934460 0xc000934b40 0xc000934be0 0xc000934c80 0xc000934d20 0xc000934dc0 0xc000934e60 0xc000934f00 0xc000934fa0 0xc000935040 0xc00043cfa0 0xc00043d040 0xc00043d0e0 0xc00099dd60] [0xc000934e60 0xc000935040 0xc000934dc0 0xc0009340a0 0xc00099dd60 0xc00043dcc0 0xc00043cfa0 0xc00043de00 0xc000934fa0 0xc000934f00 0xc000934460 0xc0009341e0 0xc00043dea0 0xc000934be0 0xc000934d20 0xc000934b40 0xc00043dd60 0xc00043df40 0xc000934c80 0xc00043d040 0xc00043d0e0] map[104:0xc00099dd60 118:0xc00043d040] [] -1 0 0xc0008a2ae0 true <nil> []}
2025-11-17T09:30:52.970116339Z         exec nice -n -18 etcd grpc-proxy start \
2025-11-17T09:30:52.970116339Z           --endpoints https://${NODE_XXXXXX1_ETCD_URL_HOST}:9978 \
2025-11-17T09:30:52.970116339Z           --metrics-addr https://0.0.0.0:9979 \
2025-11-17T09:30:52.970116339Z           --listen-addr 127.0.0.1:9977 \
2025-11-17T09:30:52.970116339Z           --advertise-client-url ""  \
2025-11-17T09:30:52.970116339Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:30:52.970116339Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key \
2025-11-17T09:30:52.970116339Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:30:52.970116339Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt \
2025-11-17T09:30:52.970116339Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:30:52.970116339Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-11-17T09:30:52.970116339Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-11-17T09:30:52.970159422Z     env:
2025-11-17T09:30:52.970159422Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:30:52.970159422Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_API"
2025-11-17T09:30:52.970159422Z         value: "3"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:30:52.970159422Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_CERT"
2025-11-17T09:30:52.970159422Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:30:52.970159422Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_KEY"
2025-11-17T09:30:52.970159422Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:30:52.970159422Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:30:52.970159422Z         value: "/var/lib/etcd"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:30:52.970159422Z         value: "1000"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:30:52.970159422Z         value: "true"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:30:52.970159422Z         value: "3"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:30:52.970159422Z         value: "200ms"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:30:52.970159422Z         value: "5s"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:30:52.970159422Z         value: "100"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_IMAGE"
2025-11-17T09:30:52.970159422Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:30:52.970159422Z         value: "existing"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:30:52.970159422Z         value: "8589934592"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:30:52.970159422Z         value: "true"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:30:52.970159422Z         value: "XXXXXX1"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:30:52.970159422Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:30:52.970159422Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:30:52.970159422Z         value: "XXXXXX2"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:30:52.970159422Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:30:52.970159422Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:30:52.970159422Z         value: "6"
2025-11-17T09:30:52.970159422Z     resources:
2025-11-17T09:30:52.970159422Z       requests:
2025-11-17T09:30:52.970159422Z         memory: 200Mi
2025-11-17T09:30:52.970159422Z         cpu: 40m
2025-11-17T09:30:52.970159422Z     securityContext:
2025-11-17T09:30:52.970159422Z       privileged: true
2025-11-17T09:30:52.970159422Z     volumeMounts:
2025-11-17T09:30:52.970159422Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:30:52.970159422Z         name: resource-dir
2025-11-17T09:30:52.970159422Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:30:52.970159422Z         name: cert-dir
2025-11-17T09:30:52.970159422Z       - mountPath: /var/lib/etcd/
2025-11-17T09:30:52.970159422Z         name: data-dir
2025-11-17T09:30:52.970159422Z   - name: etcd-readyz
2025-11-17T09:30:52.970159422Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:08246544079b9d97090ecfe34b29b2770b9c31ce7b3eb2ff330f37c3428cbd2a
2025-11-17T09:30:52.970159422Z     imagePullPolicy: IfNotPresent
2025-11-17T09:30:52.970159422Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:30:52.970159422Z     command:
2025-11-17T09:30:52.970159422Z       - /bin/sh
2025-11-17T09:30:52.970159422Z       - -c
2025-11-17T09:30:52.970159422Z       - |
2025-11-17T09:30:52.970159422Z         #!/bin/sh
2025-11-17T09:30:52.970159422Z         set -euo pipefail
2025-11-17T09:30:52.970159422Z         
2025-11-17T09:30:52.970159422Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-11-17T09:30:52.970159422Z           --target=https://localhost:2379 \
2025-11-17T09:30:52.970159422Z           --listen-port=9980 \
2025-11-17T09:30:52.970159422Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt \
2025-11-17T09:30:52.970159422Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key \
2025-11-17T09:30:52.970159422Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-11-17T09:30:52.970159422Z           --client-key-file=$(ETCDCTL_KEY) \
2025-11-17T09:30:52.970159422Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-11-17T09:30:52.970159422Z     securityContext:
2025-11-17T09:30:52.970159422Z       privileged: true
2025-11-17T09:30:52.970159422Z     ports:
2025-11-17T09:30:52.970159422Z     - containerPort: 9980
2025-11-17T09:30:52.970159422Z       name: readyz
2025-11-17T09:30:52.970159422Z       protocol: TCP
2025-11-17T09:30:52.970159422Z     resources:
2025-11-17T09:30:52.970159422Z       requests:
2025-11-17T09:30:52.970159422Z         memory: 50Mi
2025-11-17T09:30:52.970159422Z         cpu: 10m
2025-11-17T09:30:52.970159422Z     env:
2025-11-17T09:30:52.970159422Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:30:52.970159422Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_API"
2025-11-17T09:30:52.970159422Z         value: "3"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:30:52.970159422Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_CERT"
2025-11-17T09:30:52.970159422Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:30:52.970159422Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:30:52.970159422Z       - name: "ETCDCTL_KEY"
2025-11-17T09:30:52.970159422Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:30:52.970159422Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:30:52.970159422Z         value: "/var/lib/etcd"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:30:52.970159422Z         value: "1000"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:30:52.970159422Z         value: "true"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:30:52.970159422Z         value: "3"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:30:52.970159422Z         value: "200ms"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:30:52.970159422Z         value: "5s"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:30:52.970159422Z         value: "100"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_IMAGE"
2025-11-17T09:30:52.970159422Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:30:52.970159422Z         value: "existing"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:30:52.970159422Z         value: "8589934592"
2025-11-17T09:30:52.970159422Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:30:52.970159422Z         value: "true"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:30:52.970159422Z         value: "XXXXXX1"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:30:52.970159422Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:30:52.970159422Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:30:52.970159422Z         value: "XXXXXX2"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:30:52.970159422Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970159422Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:30:52.970159422Z         value: "XXXXXXXXXXX"
2025-11-17T09:30:52.970159422Z     volumeMounts:
2025-11-17T09:30:52.970159422Z       - mountPath: /var/log/etcd/
2025-11-17T09:30:52.970159422Z         name: log-dir
2025-11-17T09:30:52.970159422Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:30:52.970159422Z         name: cert-dir
2025-11-17T09:30:52.970159422Z   hostNetwork: true
2025-11-17T09:30:52.970159422Z   priorityClassName: system-node-critical
2025-11-17T09:30:52.970159422Z   tolerations:
2025-11-17T09:30:52.970159422Z   - operator: "Exists"
2025-11-17T09:30:52.970159422Z   volumes:
2025-11-17T09:30:52.970159422Z     - hostPath:
2025-11-17T09:30:52.970159422Z         path: /etc/kubernetes/manifests
2025-11-17T09:30:52.970159422Z       name: static-pod-dir
2025-11-17T09:30:52.970159422Z     - hostPath:
2025-11-17T09:30:52.970159422Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-6
2025-11-17T09:30:52.970159422Z       name: resource-dir
2025-11-17T09:30:52.970159422Z     - hostPath:
2025-11-17T09:30:52.970159422Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-11-17T09:30:52.970159422Z       name: cert-dir
2025-11-17T09:30:52.970159422Z     - hostPath:
2025-11-17T09:30:52.970159422Z         path: /var/lib/etcd
2025-11-17T09:30:52.970159422Z         type: ""
2025-11-17T09:30:52.970159422Z       name: data-dir
2025-11-17T09:30:52.970159422Z     - hostPath:
2025-11-17T09:30:52.970159422Z         path: /usr/local/bin
2025-11-17T09:30:52.970159422Z       name: usr-local-bin
2025-11-17T09:30:52.970159422Z     - hostPath:
2025-11-17T09:30:52.970159422Z         path: /var/log/etcd
2025-11-17T09:30:52.970159422Z       name: log-dir
2025-11-17T09:30:52.976449378Z I1117 09:30:52.976411       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/etcd-pod.yaml" ...
2025-11-17T09:30:52.976610852Z I1117 09:30:52.976576       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-11-17T09:30:52.976620383Z I1117 09:30:52.976586       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
