2025-11-17T09:34:05.674263981Z I1117 09:34:05.674083       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a041e0 cert-dir:0xc000a043c0 cert-secrets:0xc000a04140 configmaps:0xc0008ffcc0 namespace:0xc0008ffae0 pod:0xc0008ffb80 pod-manifest-dir:0xc0008fff40 resource-dir:0xc0008ffea0 revision:0xc0008ffa40 secrets:0xc0008ffc20 v:0xc0008fed20] [0xc0008fed20 0xc0008ffa40 0xc0008ffae0 0xc0008ffb80 0xc0008ffea0 0xc0008fff40 0xc0008ffcc0 0xc0008ffc20 0xc000a043c0 0xc000a041e0 0xc000a04140] [] map[cert-configmaps:0xc000a041e0 cert-dir:0xc000a043c0 cert-secrets:0xc000a04140 configmaps:0xc0008ffcc0 help:0xc000a0d7c0 kubeconfig:0xc0008ff9a0 log-flush-frequency:0xc0008fec80 namespace:0xc0008ffae0 optional-cert-configmaps:0xc000a04320 optional-cert-secrets:0xc000a04280 optional-configmaps:0xc0008ffe00 optional-secrets:0xc0008ffd60 pod:0xc0008ffb80 pod-manifest-dir:0xc0008fff40 pod-manifests-lock-file:0xc000a040a0 resource-dir:0xc0008ffea0 revision:0xc0008ffa40 secrets:0xc0008ffc20 timeout-duration:0xc000a04000 v:0xc0008fed20 vmodule:0xc0008fedc0] [0xc0008ff9a0 0xc0008ffa40 0xc0008ffae0 0xc0008ffb80 0xc0008ffc20 0xc0008ffcc0 0xc0008ffd60 0xc0008ffe00 0xc0008ffea0 0xc0008fff40 0xc000a04000 0xc000a040a0 0xc000a04140 0xc000a041e0 0xc000a04280 0xc000a04320 0xc000a043c0 0xc0008fec80 0xc0008fed20 0xc0008fedc0 0xc000a0d7c0] [0xc000a041e0 0xc000a043c0 0xc000a04140 0xc0008ffcc0 0xc000a0d7c0 0xc0008ff9a0 0xc0008fec80 0xc0008ffae0 0xc000a04320 0xc000a04280 0xc0008ffe00 0xc0008ffd60 0xc0008ffb80 0xc0008fff40 0xc000a040a0 0xc0008ffea0 0xc0008ffa40 0xc0008ffc20 0xc000a04000 0xc0008fed20 0xc0008fedc0] map[104:0xc000a0d7c0 118:0xc0008fed20] [] -1 0 0xc0008fd5c0 true <nil> []}
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:34:57.191224287Z         value: "XXXXXX0"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:34:57.191224287Z         value: "XXXXXX1"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:34:57.191224287Z         value: "XXXXXX2"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:34:57.191224287Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191224287Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:34:57.191224287Z         value: "8"
2025-11-17T09:34:57.191224287Z     resources:
2025-11-17T09:34:57.191224287Z       requests:
2025-11-17T09:34:57.191224287Z         memory: 600Mi
2025-11-17T09:34:57.191224287Z         cpu: 300m
2025-11-17T09:34:57.191224287Z     readinessProbe:
2025-11-17T09:34:57.191224287Z       httpGet:
2025-11-17T09:34:57.191224287Z         port: 9980
2025-11-17T09:34:57.191224287Z         path: readyz
2025-11-17T09:34:57.191224287Z         scheme: HTTPS
2025-11-17T09:34:57.191224287Z       timeoutSeconds: 30
2025-11-17T09:34:57.191224287Z       failureThreshold: 5
2025-11-17T09:34:57.191224287Z       periodSeconds: 5
2025-11-17T09:34:57.191224287Z       successThreshold: 1
2025-11-17T09:34:57.191224287Z     livenessProbe:
2025-11-17T09:34:57.191224287Z       httpGet:
2025-11-17T09:34:57.191224287Z         path: healthz
2025-11-17T09:34:57.191224287Z         port: 9980
2025-11-17T09:34:57.191224287Z         scheme: HTTPS
2025-11-17T09:34:57.191224287Z       timeoutSeconds: 30
2025-11-17T09:34:57.191224287Z       periodSeconds: 5
2025-11-17T09:34:57.191224287Z       successThreshold: 1
2025-11-17T09:34:57.191224287Z       failureThreshold: 5
2025-11-17T09:34:57.191224287Z     startupProbe:
2025-11-17T09:34:57.191224287Z       httpGet:
2025-11-17T09:34:57.191224287Z         port: 9980
2025-11-17T09:34:57.191224287Z         path: readyz
2025-11-17T09:34:57.191224287Z         scheme: HTTPS
2025-11-17T09:34:57.191224287Z       initialDelaySeconds: 10
2025-11-17T09:34:57.191224287Z       timeoutSeconds: 1
2025-11-17T09:34:57.191224287Z       periodSeconds: 10
2025-11-17T09:34:57.191224287Z       successThreshold: 1
2025-11-17T09:34:57.191224287Z       failureThreshold: 18
2025-11-17T09:34:57.191224287Z     securityContext:
2025-11-17T09:34:57.191224287Z       privileged: true
2025-11-17T09:34:57.191224287Z     volumeMounts:
2025-11-17T09:34:57.191224287Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:34:57.191224287Z         name: static-pod-dir
2025-11-17T09:34:57.191224287Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:34:57.191224287Z         name: resource-dir
2025-11-17T09:34:57.191224287Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:34:57.191224287Z         name: cert-dir
2025-11-17T09:34:57.191224287Z       - mountPath: /var/lib/etcd/
2025-11-17T09:34:57.191224287Z         name: data-dir
2025-11-17T09:34:57.191224287Z   - name: etcd-metrics
2025-11-17T09:34:57.191224287Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:34:57.191224287Z     imagePullPolicy: IfNotPresent
2025-11-17T09:34:57.191224287Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:34:57.191224287Z     command:
2025-11-17T09:34:57.191224287Z       - /bin/sh
2025-11-17T09:34:57.191224287Z       - -c
2025-11-17T09:34:57.191224287Z       - |
2025-11-17T09:34:57.191224287Z         #!/bin/sh
2025-11-17T09:34:57.191224287Z         set -euo pipefail
2025-11-17T09:34:57.191224287Z 
2025-11-17T09:34:57.191224287Z         export ETCD_NAME=${NODE_XXXXXX1_ETCD_NAME}
2025-11-17T09:34:57.191224287Z 
2025-11-17T09:34:57.191224287Z         exec nice -n -18 etcd grpc-proxy start \
2025-11-17T09:34:57.191224287Z           --endpoints https://${NODE_XXXXXX1_ETCD_URL_HOST}:9978 \
2025-11-17T09:34:57.191224287Z           --metrics-addr https://0.0.0.0:9979 \
2025-11-17T09:34:57.191224287Z           --listen-addr 127.0.0.1:9977 \
2025-11-17T09:34:57.191224287Z           --advertise-client-url ""  \
2025-11-17T09:34:57.191224287Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:34:57.191274920Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key \
2025-11-17T09:34:57.191274920Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:34:57.191274920Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt \
2025-11-17T09:34:57.191274920Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:34:57.191274920Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-11-17T09:34:57.191274920Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-11-17T09:34:57.191274920Z     env:
2025-11-17T09:34:57.191274920Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:34:57.191274920Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_API"
2025-11-17T09:34:57.191274920Z         value: "3"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:34:57.191274920Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_CERT"
2025-11-17T09:34:57.191274920Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:34:57.191274920Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_KEY"
2025-11-17T09:34:57.191274920Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:34:57.191274920Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:34:57.191274920Z         value: "/var/lib/etcd"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:34:57.191274920Z         value: "1000"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:34:57.191274920Z         value: "true"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:34:57.191274920Z         value: "3"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:34:57.191274920Z         value: "200ms"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:34:57.191274920Z         value: "5s"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:34:57.191274920Z         value: "100"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_IMAGE"
2025-11-17T09:34:57.191274920Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:34:57.191274920Z         value: "existing"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:34:57.191274920Z         value: "8589934592"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:34:57.191274920Z         value: "true"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:34:57.191274920Z         value: "XXXXXX0"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:34:57.191274920Z         value: "XXXXXX1"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:34:57.191274920Z         value: "XXXXXX2"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:34:57.191274920Z         value: "8"
2025-11-17T09:34:57.191274920Z     resources:
2025-11-17T09:34:57.191274920Z       requests:
2025-11-17T09:34:57.191274920Z         memory: 200Mi
2025-11-17T09:34:57.191274920Z         cpu: 40m
2025-11-17T09:34:57.191274920Z     securityContext:
2025-11-17T09:34:57.191274920Z       privileged: true
2025-11-17T09:34:57.191274920Z     volumeMounts:
2025-11-17T09:34:57.191274920Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:34:57.191274920Z         name: resource-dir
2025-11-17T09:34:57.191274920Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:34:57.191274920Z         name: cert-dir
2025-11-17T09:34:57.191274920Z       - mountPath: /var/lib/etcd/
2025-11-17T09:34:57.191274920Z         name: data-dir
2025-11-17T09:34:57.191274920Z   - name: etcd-readyz
2025-11-17T09:34:57.191274920Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:08246544079b9d97090ecfe34b29b2770b9c31ce7b3eb2ff330f37c3428cbd2a
2025-11-17T09:34:57.191274920Z     imagePullPolicy: IfNotPresent
2025-11-17T09:34:57.191274920Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:34:57.191274920Z     command:
2025-11-17T09:34:57.191274920Z       - /bin/sh
2025-11-17T09:34:57.191274920Z       - -c
2025-11-17T09:34:57.191274920Z       - |
2025-11-17T09:34:57.191274920Z         #!/bin/sh
2025-11-17T09:34:57.191274920Z         set -euo pipefail
2025-11-17T09:34:57.191274920Z         
2025-11-17T09:34:57.191274920Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-11-17T09:34:57.191274920Z           --target=https://localhost:2379 \
2025-11-17T09:34:57.191274920Z           --listen-port=9980 \
2025-11-17T09:34:57.191274920Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt \
2025-11-17T09:34:57.191274920Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key \
2025-11-17T09:34:57.191274920Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-11-17T09:34:57.191274920Z           --client-key-file=$(ETCDCTL_KEY) \
2025-11-17T09:34:57.191274920Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-11-17T09:34:57.191274920Z     securityContext:
2025-11-17T09:34:57.191274920Z       privileged: true
2025-11-17T09:34:57.191274920Z     ports:
2025-11-17T09:34:57.191274920Z     - containerPort: 9980
2025-11-17T09:34:57.191274920Z       name: readyz
2025-11-17T09:34:57.191274920Z       protocol: TCP
2025-11-17T09:34:57.191274920Z     resources:
2025-11-17T09:34:57.191274920Z       requests:
2025-11-17T09:34:57.191274920Z         memory: 50Mi
2025-11-17T09:34:57.191274920Z         cpu: 10m
2025-11-17T09:34:57.191274920Z     env:
2025-11-17T09:34:57.191274920Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:34:57.191274920Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_API"
2025-11-17T09:34:57.191274920Z         value: "3"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:34:57.191274920Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_CERT"
2025-11-17T09:34:57.191274920Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:34:57.191274920Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:34:57.191274920Z       - name: "ETCDCTL_KEY"
2025-11-17T09:34:57.191274920Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:34:57.191274920Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:34:57.191274920Z         value: "/var/lib/etcd"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:34:57.191274920Z         value: "1000"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:34:57.191274920Z         value: "true"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:34:57.191274920Z         value: "3"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:34:57.191274920Z         value: "200ms"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:34:57.191274920Z         value: "5s"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:34:57.191274920Z         value: "100"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_IMAGE"
2025-11-17T09:34:57.191274920Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:34:57.191274920Z         value: "existing"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:34:57.191274920Z         value: "8589934592"
2025-11-17T09:34:57.191274920Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:34:57.191274920Z         value: "true"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:34:57.191274920Z         value: "XXXXXX0"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:34:57.191274920Z         value: "XXXXXX1"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:34:57.191274920Z         value: "XXXXXX2"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:34:57.191274920Z         value: "XXXXXXXXXXX"
2025-11-17T09:34:57.191274920Z     volumeMounts:
2025-11-17T09:34:57.191274920Z       - mountPath: /var/log/etcd/
2025-11-17T09:34:57.191274920Z         name: log-dir
2025-11-17T09:34:57.191274920Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:34:57.191274920Z         name: cert-dir
2025-11-17T09:34:57.191274920Z   hostNetwork: true
2025-11-17T09:34:57.191274920Z   priorityClassName: system-node-critical
2025-11-17T09:34:57.191274920Z   tolerations:
2025-11-17T09:34:57.191274920Z   - operator: "Exists"
2025-11-17T09:34:57.191274920Z   volumes:
2025-11-17T09:34:57.191274920Z     - hostPath:
2025-11-17T09:34:57.191274920Z         path: /etc/kubernetes/manifests
2025-11-17T09:34:57.191274920Z       name: static-pod-dir
2025-11-17T09:34:57.191274920Z     - hostPath:
2025-11-17T09:34:57.191274920Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2025-11-17T09:34:57.191274920Z       name: resource-dir
2025-11-17T09:34:57.191274920Z     - hostPath:
2025-11-17T09:34:57.191274920Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-11-17T09:34:57.191274920Z       name: cert-dir
2025-11-17T09:34:57.191274920Z     - hostPath:
2025-11-17T09:34:57.191274920Z         path: /var/lib/etcd
2025-11-17T09:34:57.191274920Z         type: ""
2025-11-17T09:34:57.191274920Z       name: data-dir
2025-11-17T09:34:57.191274920Z     - hostPath:
2025-11-17T09:34:57.191274920Z         path: /usr/local/bin
2025-11-17T09:34:57.191274920Z       name: usr-local-bin
2025-11-17T09:34:57.191274920Z     - hostPath:
2025-11-17T09:34:57.191274920Z         path: /var/log/etcd
2025-11-17T09:34:57.191274920Z       name: log-dir
2025-11-17T09:34:57.264867362Z I1117 09:34:57.264817       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2025-11-17T09:34:57.265029482Z I1117 09:34:57.265011       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-11-17T09:34:57.265042423Z I1117 09:34:57.265022       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
