2025-11-17T09:48:48.367484302Z I1117 09:48:48.367147       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006ab540 cert-dir:0xc0006ab720 cert-secrets:0xc0006ab4a0 configmaps:0xc0006ab040 namespace:0xc0006aae60 pod:0xc0006aaf00 pod-manifest-dir:0xc0006ab2c0 resource-dir:0xc0006ab220 revision:0xc0006aadc0 secrets:0xc0006aafa0 v:0xc0006aa0a0] [0xc0006aa0a0 0xc0006aadc0 0xc0006aae60 0xc0006aaf00 0xc0006ab220 0xc0006ab2c0 0xc0006ab040 0xc0006aafa0 0xc0006ab720 0xc0006ab540 0xc0006ab4a0] [] map[cert-configmaps:0xc0006ab540 cert-dir:0xc0006ab720 cert-secrets:0xc0006ab4a0 configmaps:0xc0006ab040 help:0xc0006e4b40 kubeconfig:0xc0006aad20 log-flush-frequency:0xc0006aa000 namespace:0xc0006aae60 optional-cert-configmaps:0xc0006ab680 optional-cert-secrets:0xc0006ab5e0 optional-configmaps:0xc0006ab180 optional-secrets:0xc0006ab0e0 pod:0xc0006aaf00 pod-manifest-dir:0xc0006ab2c0 pod-manifests-lock-file:0xc0006ab400 resource-dir:0xc0006ab220 revision:0xc0006aadc0 secrets:0xc0006aafa0 timeout-duration:0xc0006ab360 v:0xc0006aa0a0 vmodule:0xc0006aa140] [0xc0006aad20 0xc0006aadc0 0xc0006aae60 0xc0006aaf00 0xc0006aafa0 0xc0006ab040 0xc0006ab0e0 0xc0006ab180 0xc0006ab220 0xc0006ab2c0 0xc0006ab360 0xc0006ab400 0xc0006ab4a0 0xc0006ab540 0xc0006ab5e0 0xc0006ab680 0xc0006ab720 0xc0006aa000 0xc0006aa0a0 0xc0006aa140 0xc0006e4b40] [0xc0006ab540 0xc0006ab720 0xc0006ab4a0 0xc0006ab040 0xc0006e4b40 0xc0006aad20 0xc0006aa000 0xc0006aae60 0xc0006ab680 0xc0006ab5e0 0xc0006ab180 0xc0006ab0e0 0xc0006aaf00 0xc0006ab2c0 0xc0006ab400 0xc0006ab220 0xc0006aadc0 0xc0006aafa0 0xc0006ab360 0xc0006aa0a0 0xc0006aa140] map[104:0xc0006e4b40 118:0xc0006aa0a0] [] -1 0 0xc0006ac2d0 true <nil> []}
2025-11-17T09:49:19.881332677Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:49:19.881332677Z         value: "true"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:49:19.881332677Z         value: "XXXXXX0"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:49:19.881332677Z         value: "XXXXXX1"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:49:19.881332677Z         value: "XXXXXX2"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:49:19.881332677Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881332677Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:49:19.881332677Z         value: "11"
2025-11-17T09:49:19.881332677Z     resources:
2025-11-17T09:49:19.881332677Z       requests:
2025-11-17T09:49:19.881332677Z         memory: 600Mi
2025-11-17T09:49:19.881332677Z         cpu: 300m
2025-11-17T09:49:19.881332677Z     readinessProbe:
2025-11-17T09:49:19.881332677Z       httpGet:
2025-11-17T09:49:19.881332677Z         port: 9980
2025-11-17T09:49:19.881332677Z         path: readyz
2025-11-17T09:49:19.881332677Z         scheme: HTTPS
2025-11-17T09:49:19.881332677Z       timeoutSeconds: 30
2025-11-17T09:49:19.881332677Z       failureThreshold: 5
2025-11-17T09:49:19.881332677Z       periodSeconds: 5
2025-11-17T09:49:19.881332677Z       successThreshold: 1
2025-11-17T09:49:19.881332677Z     livenessProbe:
2025-11-17T09:49:19.881332677Z       httpGet:
2025-11-17T09:49:19.881332677Z         path: healthz
2025-11-17T09:49:19.881332677Z         port: 9980
2025-11-17T09:49:19.881332677Z         scheme: HTTPS
2025-11-17T09:49:19.881332677Z       timeoutSeconds: 30
2025-11-17T09:49:19.881332677Z       periodSeconds: 5
2025-11-17T09:49:19.881332677Z       successThreshold: 1
2025-11-17T09:49:19.881332677Z       failureThreshold: 5
2025-11-17T09:49:19.881332677Z     startupProbe:
2025-11-17T09:49:19.881332677Z       httpGet:
2025-11-17T09:49:19.881332677Z         port: 9980
2025-11-17T09:49:19.881332677Z         path: readyz
2025-11-17T09:49:19.881332677Z         scheme: HTTPS
2025-11-17T09:49:19.881332677Z       initialDelaySeconds: 10
2025-11-17T09:49:19.881332677Z       timeoutSeconds: 1
2025-11-17T09:49:19.881332677Z       periodSeconds: 10
2025-11-17T09:49:19.881332677Z       successThreshold: 1
2025-11-17T09:49:19.881332677Z       failureThreshold: 18
2025-11-17T09:49:19.881332677Z     securityContext:
2025-11-17T09:49:19.881332677Z       privileged: true
2025-11-17T09:49:19.881332677Z     volumeMounts:
2025-11-17T09:49:19.881332677Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:49:19.881332677Z         name: static-pod-dir
2025-11-17T09:49:19.881332677Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:49:19.881332677Z         name: resource-dir
2025-11-17T09:49:19.881332677Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:49:19.881332677Z         name: cert-dir
2025-11-17T09:49:19.881332677Z       - mountPath: /var/lib/etcd/
2025-11-17T09:49:19.881332677Z         name: data-dir
2025-11-17T09:49:19.881332677Z   - name: etcd-metrics
2025-11-17T09:49:19.881332677Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:49:19.881332677Z     imagePullPolicy: IfNotPresent
2025-11-17T09:49:19.881332677Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:49:19.881332677Z     command:
2025-11-17T09:49:19.881332677Z       - /bin/sh
2025-11-17T09:49:19.881332677Z       - -c
2025-11-17T09:49:19.881332677Z       - |
2025-11-17T09:49:19.881332677Z         #!/bin/sh
2025-11-17T09:49:19.881332677Z         set -euo pipefail
2025-11-17T09:49:19.881332677Z 
2025-11-17T09:49:19.881332677Z         export ETCD_NAME=${NODE_XXXXXX1_ETCD_NAME}
2025-11-17T09:49:19.881332677Z 
2025-11-17T09:49:19.881332677Z         exec nice -n -18 etcd grpc-proxy start \
2025-11-17T09:49:19.881332677Z           --endpoints https://${NODE_XXXXXX1_ETCD_URL_HOST}:9978 \
2025-11-17T09:49:19.881332677Z           --metrics-addr https://0.0.0.0:9979 \
2025-11-17T09:49:19.881332677Z           --listen-addr 127.0.0.1:9977 \
2025-11-17T09:49:19.881332677Z           --advertise-client-url ""  \
2025-11-17T09:49:19.881332677Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:49:19.881381071Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key \
2025-11-17T09:49:19.881381071Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:49:19.881381071Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt \
2025-11-17T09:49:19.881381071Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:49:19.881381071Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-11-17T09:49:19.881381071Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-11-17T09:49:19.881381071Z     env:
2025-11-17T09:49:19.881381071Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:49:19.881381071Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_API"
2025-11-17T09:49:19.881381071Z         value: "3"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:49:19.881381071Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_CERT"
2025-11-17T09:49:19.881381071Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:49:19.881381071Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_KEY"
2025-11-17T09:49:19.881381071Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:49:19.881381071Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:49:19.881381071Z         value: "/var/lib/etcd"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:49:19.881381071Z         value: "1000"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:49:19.881381071Z         value: "true"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:49:19.881381071Z         value: "3"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:49:19.881381071Z         value: "200ms"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:49:19.881381071Z         value: "5s"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:49:19.881381071Z         value: "100"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_IMAGE"
2025-11-17T09:49:19.881381071Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:49:19.881381071Z         value: "existing"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:49:19.881381071Z         value: "8589934592"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:49:19.881381071Z         value: "true"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:49:19.881381071Z         value: "XXXXXX0"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:49:19.881381071Z         value: "XXXXXX1"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:49:19.881381071Z         value: "XXXXXX2"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:49:19.881381071Z         value: "11"
2025-11-17T09:49:19.881381071Z     resources:
2025-11-17T09:49:19.881381071Z       requests:
2025-11-17T09:49:19.881381071Z         memory: 200Mi
2025-11-17T09:49:19.881381071Z         cpu: 40m
2025-11-17T09:49:19.881381071Z     securityContext:
2025-11-17T09:49:19.881381071Z       privileged: true
2025-11-17T09:49:19.881381071Z     volumeMounts:
2025-11-17T09:49:19.881381071Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:49:19.881381071Z         name: resource-dir
2025-11-17T09:49:19.881381071Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:49:19.881381071Z         name: cert-dir
2025-11-17T09:49:19.881381071Z       - mountPath: /var/lib/etcd/
2025-11-17T09:49:19.881381071Z         name: data-dir
2025-11-17T09:49:19.881381071Z   - name: etcd-readyz
2025-11-17T09:49:19.881381071Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:08246544079b9d97090ecfe34b29b2770b9c31ce7b3eb2ff330f37c3428cbd2a
2025-11-17T09:49:19.881381071Z     imagePullPolicy: IfNotPresent
2025-11-17T09:49:19.881381071Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:49:19.881381071Z     command:
2025-11-17T09:49:19.881381071Z       - /bin/sh
2025-11-17T09:49:19.881381071Z       - -c
2025-11-17T09:49:19.881381071Z       - |
2025-11-17T09:49:19.881381071Z         #!/bin/sh
2025-11-17T09:49:19.881381071Z         set -euo pipefail
2025-11-17T09:49:19.881381071Z         
2025-11-17T09:49:19.881381071Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-11-17T09:49:19.881381071Z           --target=https://localhost:2379 \
2025-11-17T09:49:19.881381071Z           --listen-port=9980 \
2025-11-17T09:49:19.881381071Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt \
2025-11-17T09:49:19.881381071Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key \
2025-11-17T09:49:19.881381071Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-11-17T09:49:19.881381071Z           --client-key-file=$(ETCDCTL_KEY) \
2025-11-17T09:49:19.881381071Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-11-17T09:49:19.881381071Z     securityContext:
2025-11-17T09:49:19.881381071Z       privileged: true
2025-11-17T09:49:19.881381071Z     ports:
2025-11-17T09:49:19.881381071Z     - containerPort: 9980
2025-11-17T09:49:19.881381071Z       name: readyz
2025-11-17T09:49:19.881381071Z       protocol: TCP
2025-11-17T09:49:19.881381071Z     resources:
2025-11-17T09:49:19.881381071Z       requests:
2025-11-17T09:49:19.881381071Z         memory: 50Mi
2025-11-17T09:49:19.881381071Z         cpu: 10m
2025-11-17T09:49:19.881381071Z     env:
2025-11-17T09:49:19.881381071Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:49:19.881381071Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_API"
2025-11-17T09:49:19.881381071Z         value: "3"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:49:19.881381071Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_CERT"
2025-11-17T09:49:19.881381071Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:49:19.881381071Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:49:19.881381071Z       - name: "ETCDCTL_KEY"
2025-11-17T09:49:19.881381071Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:49:19.881381071Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:49:19.881381071Z         value: "/var/lib/etcd"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:49:19.881381071Z         value: "1000"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:49:19.881381071Z         value: "true"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:49:19.881381071Z         value: "3"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:49:19.881381071Z         value: "200ms"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:49:19.881381071Z         value: "5s"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:49:19.881381071Z         value: "100"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_IMAGE"
2025-11-17T09:49:19.881381071Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:49:19.881381071Z         value: "existing"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:49:19.881381071Z         value: "8589934592"
2025-11-17T09:49:19.881381071Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:49:19.881381071Z         value: "true"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:49:19.881381071Z         value: "XXXXXX0"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:49:19.881381071Z         value: "XXXXXX1"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:49:19.881381071Z         value: "XXXXXX2"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:49:19.881381071Z         value: "XXXXXXXXXXX"
2025-11-17T09:49:19.881381071Z     volumeMounts:
2025-11-17T09:49:19.881381071Z       - mountPath: /var/log/etcd/
2025-11-17T09:49:19.881381071Z         name: log-dir
2025-11-17T09:49:19.881381071Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:49:19.881381071Z         name: cert-dir
2025-11-17T09:49:19.881381071Z   hostNetwork: true
2025-11-17T09:49:19.881381071Z   priorityClassName: system-node-critical
2025-11-17T09:49:19.881381071Z   tolerations:
2025-11-17T09:49:19.881381071Z   - operator: "Exists"
2025-11-17T09:49:19.881381071Z   volumes:
2025-11-17T09:49:19.881381071Z     - hostPath:
2025-11-17T09:49:19.881381071Z         path: /etc/kubernetes/manifests
2025-11-17T09:49:19.881381071Z       name: static-pod-dir
2025-11-17T09:49:19.881381071Z     - hostPath:
2025-11-17T09:49:19.881381071Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-11
2025-11-17T09:49:19.881381071Z       name: resource-dir
2025-11-17T09:49:19.881381071Z     - hostPath:
2025-11-17T09:49:19.881381071Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-11-17T09:49:19.881381071Z       name: cert-dir
2025-11-17T09:49:19.881381071Z     - hostPath:
2025-11-17T09:49:19.881381071Z         path: /var/lib/etcd
2025-11-17T09:49:19.881381071Z         type: ""
2025-11-17T09:49:19.881381071Z       name: data-dir
2025-11-17T09:49:19.881381071Z     - hostPath:
2025-11-17T09:49:19.881381071Z         path: /usr/local/bin
2025-11-17T09:49:19.881381071Z       name: usr-local-bin
2025-11-17T09:49:19.881381071Z     - hostPath:
2025-11-17T09:49:19.881381071Z         path: /var/log/etcd
2025-11-17T09:49:19.881381071Z       name: log-dir
2025-11-17T09:49:19.963381658Z I1117 09:49:19.963248       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/etcd-pod.yaml" ...
2025-11-17T09:49:19.963493382Z I1117 09:49:19.963439       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-11-17T09:49:19.963493382Z I1117 09:49:19.963449       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
