2025-11-17T09:46:50.007323229Z I1117 09:46:50.007050       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000bf3cc0 cert-dir:0xc000bf3ea0 cert-secrets:0xc000bf3c20 configmaps:0xc000bf37c0 namespace:0xc000bf35e0 pod:0xc000bf3680 pod-manifest-dir:0xc000bf3a40 resource-dir:0xc000bf39a0 revision:0xc000bf3540 secrets:0xc000bf3720 v:0xc000bf2820] [0xc000bf2820 0xc000bf3540 0xc000bf35e0 0xc000bf3680 0xc000bf39a0 0xc000bf3a40 0xc000bf37c0 0xc000bf3720 0xc000bf3ea0 0xc000bf3cc0 0xc000bf3c20] [] map[cert-configmaps:0xc000bf3cc0 cert-dir:0xc000bf3ea0 cert-secrets:0xc000bf3c20 configmaps:0xc000bf37c0 help:0xc0001dd2c0 kubeconfig:0xc000bf34a0 log-flush-frequency:0xc000bf2780 namespace:0xc000bf35e0 optional-cert-configmaps:0xc000bf3e00 optional-cert-secrets:0xc000bf3d60 optional-configmaps:0xc000bf3900 optional-secrets:0xc000bf3860 pod:0xc000bf3680 pod-manifest-dir:0xc000bf3a40 pod-manifests-lock-file:0xc000bf3b80 resource-dir:0xc000bf39a0 revision:0xc000bf3540 secrets:0xc000bf3720 timeout-duration:0xc000bf3ae0 v:0xc000bf2820 vmodule:0xc000bf28c0] [0xc000bf34a0 0xc000bf3540 0xc000bf35e0 0xc000bf3680 0xc000bf3720 0xc000bf37c0 0xc000bf3860 0xc000bf3900 0xc000bf39a0 0xc000bf3a40 0xc000bf3ae0 0xc000bf3b80 0xc000bf3c20 0xc000bf3cc0 0xc000bf3d60 0xc000bf3e00 0xc000bf3ea0 0xc000bf2780 0xc000bf2820 0xc000bf28c0 0xc0001dd2c0] [0xc000bf3cc0 0xc000bf3ea0 0xc000bf3c20 0xc000bf37c0 0xc0001dd2c0 0xc000bf34a0 0xc000bf2780 0xc000bf35e0 0xc000bf3e00 0xc000bf3d60 0xc000bf3900 0xc000bf3860 0xc000bf3680 0xc000bf3a40 0xc000bf3b80 0xc000bf39a0 0xc000bf3540 0xc000bf3720 0xc000bf3ae0 0xc000bf2820 0xc000bf28c0] map[104:0xc0001dd2c0 118:0xc000bf2820] [] -1 0 0xc0001b08a0 true <nil> []}
2025-11-17T09:47:21.505839086Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:47:21.505839086Z         value: "true"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:47:21.505839086Z         value: "XXXXXX0"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:47:21.505839086Z         value: "XXXXXX1"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:47:21.505839086Z         value: "XXXXXX2"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:47:21.505839086Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505839086Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:47:21.505839086Z         value: "11"
2025-11-17T09:47:21.505839086Z     resources:
2025-11-17T09:47:21.505839086Z       requests:
2025-11-17T09:47:21.505839086Z         memory: 600Mi
2025-11-17T09:47:21.505839086Z         cpu: 300m
2025-11-17T09:47:21.505839086Z     readinessProbe:
2025-11-17T09:47:21.505839086Z       httpGet:
2025-11-17T09:47:21.505839086Z         port: 9980
2025-11-17T09:47:21.505839086Z         path: readyz
2025-11-17T09:47:21.505839086Z         scheme: HTTPS
2025-11-17T09:47:21.505839086Z       timeoutSeconds: 30
2025-11-17T09:47:21.505839086Z       failureThreshold: 5
2025-11-17T09:47:21.505839086Z       periodSeconds: 5
2025-11-17T09:47:21.505839086Z       successThreshold: 1
2025-11-17T09:47:21.505839086Z     livenessProbe:
2025-11-17T09:47:21.505839086Z       httpGet:
2025-11-17T09:47:21.505839086Z         path: healthz
2025-11-17T09:47:21.505839086Z         port: 9980
2025-11-17T09:47:21.505839086Z         scheme: HTTPS
2025-11-17T09:47:21.505839086Z       timeoutSeconds: 30
2025-11-17T09:47:21.505839086Z       periodSeconds: 5
2025-11-17T09:47:21.505839086Z       successThreshold: 1
2025-11-17T09:47:21.505839086Z       failureThreshold: 5
2025-11-17T09:47:21.505839086Z     startupProbe:
2025-11-17T09:47:21.505839086Z       httpGet:
2025-11-17T09:47:21.505839086Z         port: 9980
2025-11-17T09:47:21.505839086Z         path: readyz
2025-11-17T09:47:21.505839086Z         scheme: HTTPS
2025-11-17T09:47:21.505839086Z       initialDelaySeconds: 10
2025-11-17T09:47:21.505839086Z       timeoutSeconds: 1
2025-11-17T09:47:21.505839086Z       periodSeconds: 10
2025-11-17T09:47:21.505839086Z       successThreshold: 1
2025-11-17T09:47:21.505839086Z       failureThreshold: 18
2025-11-17T09:47:21.505839086Z     securityContext:
2025-11-17T09:47:21.505839086Z       privileged: true
2025-11-17T09:47:21.505839086Z     volumeMounts:
2025-11-17T09:47:21.505839086Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:47:21.505839086Z         name: static-pod-dir
2025-11-17T09:47:21.505839086Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:47:21.505839086Z         name: resource-dir
2025-11-17T09:47:21.505839086Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:47:21.505839086Z         name: cert-dir
2025-11-17T09:47:21.505839086Z       - mountPath: /var/lib/etcd/
2025-11-17T09:47:21.505839086Z         name: data-dir
2025-11-17T09:47:21.505839086Z   - name: etcd-metrics
2025-11-17T09:47:21.505839086Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:47:21.505839086Z     imagePullPolicy: IfNotPresent
2025-11-17T09:47:21.505839086Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:47:21.505839086Z     command:
2025-11-17T09:47:21.505839086Z       - /bin/sh
2025-11-17T09:47:21.505839086Z       - -c
2025-11-17T09:47:21.505839086Z       - |
2025-11-17T09:47:21.505839086Z         #!/bin/sh
2025-11-17T09:47:21.505839086Z         set -euo pipefail
2025-11-17T09:47:21.505839086Z 
2025-11-17T09:47:21.505839086Z         export ETCD_NAME=${NODE_XXXXXX2_ETCD_NAME}
2025-11-17T09:47:21.505839086Z 
2025-11-17T09:47:21.505839086Z         exec nice -n -18 etcd grpc-proxy start \
2025-11-17T09:47:21.505839086Z           --endpoints https://${NODE_XXXXXX2_ETCD_URL_HOST}:9978 \
2025-11-17T09:47:21.505839086Z           --metrics-addr https://0.0.0.0:9979 \
2025-11-17T09:47:21.505839086Z           --listen-addr 127.0.0.1:9977 \
2025-11-17T09:47:21.505839086Z           --advertise-client-url ""  \
2025-11-17T09:47:21.505839086Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key \
2025-11-17T09:47:21.505895256Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key \
2025-11-17T09:47:21.505895256Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt \
2025-11-17T09:47:21.505895256Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt \
2025-11-17T09:47:21.505895256Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:47:21.505895256Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-11-17T09:47:21.505895256Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-11-17T09:47:21.505895256Z     env:
2025-11-17T09:47:21.505895256Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:47:21.505895256Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_API"
2025-11-17T09:47:21.505895256Z         value: "3"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:47:21.505895256Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_CERT"
2025-11-17T09:47:21.505895256Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:47:21.505895256Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_KEY"
2025-11-17T09:47:21.505895256Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:47:21.505895256Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:47:21.505895256Z         value: "/var/lib/etcd"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:47:21.505895256Z         value: "1000"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:47:21.505895256Z         value: "true"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:47:21.505895256Z         value: "3"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:47:21.505895256Z         value: "200ms"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:47:21.505895256Z         value: "5s"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:47:21.505895256Z         value: "100"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_IMAGE"
2025-11-17T09:47:21.505895256Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:47:21.505895256Z         value: "existing"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:47:21.505895256Z         value: "8589934592"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:47:21.505895256Z         value: "true"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:47:21.505895256Z         value: "XXXXXX0"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:47:21.505895256Z         value: "XXXXXX1"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:47:21.505895256Z         value: "XXXXXX2"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:47:21.505895256Z         value: "11"
2025-11-17T09:47:21.505895256Z     resources:
2025-11-17T09:47:21.505895256Z       requests:
2025-11-17T09:47:21.505895256Z         memory: 200Mi
2025-11-17T09:47:21.505895256Z         cpu: 40m
2025-11-17T09:47:21.505895256Z     securityContext:
2025-11-17T09:47:21.505895256Z       privileged: true
2025-11-17T09:47:21.505895256Z     volumeMounts:
2025-11-17T09:47:21.505895256Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:47:21.505895256Z         name: resource-dir
2025-11-17T09:47:21.505895256Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:47:21.505895256Z         name: cert-dir
2025-11-17T09:47:21.505895256Z       - mountPath: /var/lib/etcd/
2025-11-17T09:47:21.505895256Z         name: data-dir
2025-11-17T09:47:21.505895256Z   - name: etcd-readyz
2025-11-17T09:47:21.505895256Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:08246544079b9d97090ecfe34b29b2770b9c31ce7b3eb2ff330f37c3428cbd2a
2025-11-17T09:47:21.505895256Z     imagePullPolicy: IfNotPresent
2025-11-17T09:47:21.505895256Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:47:21.505895256Z     command:
2025-11-17T09:47:21.505895256Z       - /bin/sh
2025-11-17T09:47:21.505895256Z       - -c
2025-11-17T09:47:21.505895256Z       - |
2025-11-17T09:47:21.505895256Z         #!/bin/sh
2025-11-17T09:47:21.505895256Z         set -euo pipefail
2025-11-17T09:47:21.505895256Z         
2025-11-17T09:47:21.505895256Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-11-17T09:47:21.505895256Z           --target=https://localhost:2379 \
2025-11-17T09:47:21.505895256Z           --listen-port=9980 \
2025-11-17T09:47:21.505895256Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt \
2025-11-17T09:47:21.505895256Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key \
2025-11-17T09:47:21.505895256Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-11-17T09:47:21.505895256Z           --client-key-file=$(ETCDCTL_KEY) \
2025-11-17T09:47:21.505895256Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-11-17T09:47:21.505895256Z     securityContext:
2025-11-17T09:47:21.505895256Z       privileged: true
2025-11-17T09:47:21.505895256Z     ports:
2025-11-17T09:47:21.505895256Z     - containerPort: 9980
2025-11-17T09:47:21.505895256Z       name: readyz
2025-11-17T09:47:21.505895256Z       protocol: TCP
2025-11-17T09:47:21.505895256Z     resources:
2025-11-17T09:47:21.505895256Z       requests:
2025-11-17T09:47:21.505895256Z         memory: 50Mi
2025-11-17T09:47:21.505895256Z         cpu: 10m
2025-11-17T09:47:21.505895256Z     env:
2025-11-17T09:47:21.505895256Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:47:21.505895256Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_API"
2025-11-17T09:47:21.505895256Z         value: "3"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:47:21.505895256Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_CERT"
2025-11-17T09:47:21.505895256Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:47:21.505895256Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:47:21.505895256Z       - name: "ETCDCTL_KEY"
2025-11-17T09:47:21.505895256Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:47:21.505895256Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:47:21.505895256Z         value: "/var/lib/etcd"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:47:21.505895256Z         value: "1000"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:47:21.505895256Z         value: "true"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:47:21.505895256Z         value: "3"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:47:21.505895256Z         value: "200ms"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:47:21.505895256Z         value: "5s"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:47:21.505895256Z         value: "100"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_IMAGE"
2025-11-17T09:47:21.505895256Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:47:21.505895256Z         value: "existing"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:47:21.505895256Z         value: "8589934592"
2025-11-17T09:47:21.505895256Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:47:21.505895256Z         value: "true"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:47:21.505895256Z         value: "XXXXXX0"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:47:21.505895256Z         value: "XXXXXX1"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:47:21.505895256Z         value: "XXXXXX2"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:47:21.505895256Z         value: "XXXXXXXXXXX"
2025-11-17T09:47:21.505895256Z     volumeMounts:
2025-11-17T09:47:21.505895256Z       - mountPath: /var/log/etcd/
2025-11-17T09:47:21.505895256Z         name: log-dir
2025-11-17T09:47:21.505895256Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:47:21.505895256Z         name: cert-dir
2025-11-17T09:47:21.505895256Z   hostNetwork: true
2025-11-17T09:47:21.505895256Z   priorityClassName: system-node-critical
2025-11-17T09:47:21.505895256Z   tolerations:
2025-11-17T09:47:21.505895256Z   - operator: "Exists"
2025-11-17T09:47:21.505895256Z   volumes:
2025-11-17T09:47:21.505895256Z     - hostPath:
2025-11-17T09:47:21.505895256Z         path: /etc/kubernetes/manifests
2025-11-17T09:47:21.505895256Z       name: static-pod-dir
2025-11-17T09:47:21.505895256Z     - hostPath:
2025-11-17T09:47:21.505895256Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-11
2025-11-17T09:47:21.505895256Z       name: resource-dir
2025-11-17T09:47:21.505895256Z     - hostPath:
2025-11-17T09:47:21.505895256Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-11-17T09:47:21.505895256Z       name: cert-dir
2025-11-17T09:47:21.505895256Z     - hostPath:
2025-11-17T09:47:21.505895256Z         path: /var/lib/etcd
2025-11-17T09:47:21.505895256Z         type: ""
2025-11-17T09:47:21.505895256Z       name: data-dir
2025-11-17T09:47:21.505895256Z     - hostPath:
2025-11-17T09:47:21.505895256Z         path: /usr/local/bin
2025-11-17T09:47:21.505895256Z       name: usr-local-bin
2025-11-17T09:47:21.505895256Z     - hostPath:
2025-11-17T09:47:21.505895256Z         path: /var/log/etcd
2025-11-17T09:47:21.505895256Z       name: log-dir
2025-11-17T09:47:21.512767335Z I1117 09:47:21.512706       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/etcd-pod.yaml" ...
2025-11-17T09:47:21.512975208Z I1117 09:47:21.512942       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-11-17T09:47:21.513018777Z I1117 09:47:21.512962       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
