2025-11-17T09:19:54.646007788Z ++ K8S_NODE=XXXXXX2
2025-11-17T09:19:54.646007788Z ++ [[ -n XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ [[ -f /env/XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-11-17T09:19:54.646148395Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-11-17T09:19:54.646148395Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-11-17T09:19:54.646148395Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-11-17T09:19:54.646148395Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-11-17T09:19:54.646148395Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-11-17T09:19:54.646148395Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-11-17T09:19:54.646148395Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-11-17T09:19:54.647071252Z + start-ovn-controller info
2025-11-17T09:19:54.647082213Z + local log_level=info
2025-11-17T09:19:54.647087387Z + [[ 1 -ne 1 ]]
2025-11-17T09:19:54.647479191Z ++ date -Iseconds
2025-11-17T09:19:54.648945939Z + echo '2025-11-17T09:19:54+00:00 - starting ovn-controller'
2025-11-17T09:19:54.648969514Z 2025-11-17T09:19:54+00:00 - starting ovn-controller
2025-11-17T09:19:54.649010543Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-11-17T09:27:20.291651137Z 2025-11-17T09:27:20.291Z|00259|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 ovn-installed in OVS
2025-11-17T09:27:20.291651137Z 2025-11-17T09:27:20.291Z|00260|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 up in Southbound
2025-11-17T09:27:55.085176972Z 2025-11-17T09:27:55.085Z|00261|binding|INFO|Releasing lport openshift-kube-scheduler_installer-7-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:27:55.085176972Z 2025-11-17T09:27:55.085Z|00262|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-XXXXXX2 down in Southbound
2025-11-17T09:29:13.591113566Z 2025-11-17T09:29:13.590Z|00263|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-11-17T09:30:15.499640665Z 2025-11-17T09:30:15.497Z|00264|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-89cf55877-9g7rq for this chassis.
2025-11-17T09:30:15.499640665Z 2025-11-17T09:30:15.497Z|00265|binding|INFO|openshift-controller-manager_controller-manager-89cf55877-9g7rq: Claiming 0a:58:0a:81:00:36 10.129.0.54 fd02:0:0:2::36
2025-11-17T09:30:15.499640665Z 2025-11-17T09:30:15.498Z|00266|binding|INFO|Claiming lport openshift-apiserver_apiserver-c96548dc-q4l5w for this chassis.
2025-11-17T09:30:15.499640665Z 2025-11-17T09:30:15.498Z|00267|binding|INFO|openshift-apiserver_apiserver-c96548dc-q4l5w: Claiming 0a:58:0a:81:00:37 10.129.0.55 fd02:0:0:2::37
2025-11-17T09:30:15.555378376Z 2025-11-17T09:30:15.555Z|00268|binding|INFO|Setting lport openshift-apiserver_apiserver-c96548dc-q4l5w ovn-installed in OVS
2025-11-17T09:30:15.555378376Z 2025-11-17T09:30:15.555Z|00269|binding|INFO|Setting lport openshift-apiserver_apiserver-c96548dc-q4l5w up in Southbound
2025-11-17T09:30:15.555378376Z 2025-11-17T09:30:15.555Z|00270|binding|INFO|Setting lport openshift-controller-manager_controller-manager-89cf55877-9g7rq ovn-installed in OVS
2025-11-17T09:30:15.555378376Z 2025-11-17T09:30:15.555Z|00271|binding|INFO|Setting lport openshift-controller-manager_controller-manager-89cf55877-9g7rq up in Southbound
2025-11-17T09:30:15.561547830Z 2025-11-17T09:30:15.561Z|00272|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-7678bd4c5f-hhnzl for this chassis.
2025-11-17T09:30:15.561547830Z 2025-11-17T09:30:15.561Z|00273|binding|INFO|openshift-route-controller-manager_route-controller-manager-7678bd4c5f-hhnzl: Claiming 0a:58:0a:81:00:39 10.129.0.57 fd02:0:0:2::39
2025-11-17T09:30:15.561567575Z 2025-11-17T09:30:15.561Z|00274|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-795447c5f-5lfvc for this chassis.
2025-11-17T09:30:15.561567575Z 2025-11-17T09:30:15.561Z|00275|binding|INFO|openshift-oauth-apiserver_apiserver-795447c5f-5lfvc: Claiming 0a:58:0a:81:00:38 10.129.0.56 fd02:0:0:2::38
2025-11-17T09:30:15.620720415Z 2025-11-17T09:30:15.618Z|00276|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-7678bd4c5f-hhnzl ovn-installed in OVS
2025-11-17T09:30:15.620720415Z 2025-11-17T09:30:15.618Z|00277|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-7678bd4c5f-hhnzl up in Southbound
2025-11-17T09:30:15.620720415Z 2025-11-17T09:30:15.618Z|00278|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-795447c5f-5lfvc ovn-installed in OVS
2025-11-17T09:30:15.620720415Z 2025-11-17T09:30:15.618Z|00279|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-795447c5f-5lfvc up in Southbound
2025-11-17T09:30:19.897004851Z 2025-11-17T09:30:19.896Z|00280|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-XXXXXX2 for this chassis.
2025-11-17T09:30:19.897004851Z 2025-11-17T09:30:19.896Z|00281|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-XXXXXX2: Claiming 0a:58:0a:81:00:3a 10.129.0.58 fd02:0:0:2::3a
2025-11-17T09:30:19.924364631Z 2025-11-17T09:30:19.924Z|00282|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-XXXXXX2 ovn-installed in OVS
2025-11-17T09:30:19.924364631Z 2025-11-17T09:30:19.924Z|00283|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-XXXXXX2 up in Southbound
2025-11-17T09:30:35.555451273Z 2025-11-17T09:30:35.555Z|00284|binding|INFO|Claiming lport openshift-kube-scheduler_openshift-kube-scheduler-guard-XXXXXX2 for this chassis.
2025-11-17T09:30:35.555451273Z 2025-11-17T09:30:35.555Z|00285|binding|INFO|openshift-kube-scheduler_openshift-kube-scheduler-guard-XXXXXX2: Claiming 0a:58:0a:81:00:3b 10.129.0.59 fd02:0:0:2::3b
2025-11-17T09:30:35.591400486Z 2025-11-17T09:30:35.591Z|00286|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-XXXXXX2 ovn-installed in OVS
2025-11-17T09:30:35.591400486Z 2025-11-17T09:30:35.591Z|00287|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-XXXXXX2 up in Southbound
2025-11-17T09:30:46.132686710Z 2025-11-17T09:30:46.132Z|00288|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-8-XXXXXX2 for this chassis.
2025-11-17T09:30:46.132686710Z 2025-11-17T09:30:46.132Z|00289|binding|INFO|openshift-kube-scheduler_revision-pruner-8-XXXXXX2: Claiming 0a:58:0a:81:00:3c 10.129.0.60 fd02:0:0:2::3c
2025-11-17T09:30:46.175125998Z 2025-11-17T09:30:46.174Z|00290|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-8-XXXXXX2 ovn-installed in OVS
2025-11-17T09:30:46.175125998Z 2025-11-17T09:30:46.174Z|00291|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-8-XXXXXX2 up in Southbound
2025-11-17T09:30:49.941332707Z 2025-11-17T09:30:49.941Z|00292|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-8-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:30:49.941332707Z 2025-11-17T09:30:49.941Z|00293|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-8-XXXXXX2 down in Southbound
2025-11-17T09:30:50.048124160Z 2025-11-17T09:30:50.048Z|00294|binding|INFO|Claiming lport openshift-console_downloads-7dcf8dd5c4-qchwz for this chassis.
2025-11-17T09:30:50.048124160Z 2025-11-17T09:30:50.048Z|00295|binding|INFO|openshift-console_downloads-7dcf8dd5c4-qchwz: Claiming 0a:58:0a:81:00:3d 10.129.0.61 fd02:0:0:2::3d
2025-11-17T09:30:50.086830267Z 2025-11-17T09:30:50.086Z|00296|binding|INFO|Setting lport openshift-console_downloads-7dcf8dd5c4-qchwz up in Southbound
2025-11-17T09:30:50.088610154Z 2025-11-17T09:30:50.088Z|00297|binding|INFO|Setting lport openshift-console_downloads-7dcf8dd5c4-qchwz ovn-installed in OVS
2025-11-17T09:31:20.192636462Z 2025-11-17T09:31:20.191Z|00298|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2025-11-17T09:32:58.024927584Z 2025-11-17T09:32:58.024Z|00299|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-11-17T09:33:29.649555168Z 2025-11-17T09:33:29.649Z|00300|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-6-XXXXXX2 for this chassis.
2025-11-17T09:33:29.649555168Z 2025-11-17T09:33:29.649Z|00301|binding|INFO|openshift-kube-controller-manager_installer-6-XXXXXX2: Claiming 0a:58:0a:81:00:3e 10.129.0.62 fd02:0:0:2::3e
2025-11-17T09:33:29.691189973Z 2025-11-17T09:33:29.691Z|00302|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-XXXXXX2 ovn-installed in OVS
2025-11-17T09:33:29.691189973Z 2025-11-17T09:33:29.691Z|00303|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-XXXXXX2 up in Southbound
2025-11-17T09:34:09.398896274Z 2025-11-17T09:34:09.398Z|00304|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-6-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:34:09.399362151Z 2025-11-17T09:34:09.399Z|00305|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-XXXXXX2 down in Southbound
2025-11-17T09:34:39.753391381Z 2025-11-17T09:34:39.753Z|00306|binding|INFO|Claiming lport openshift-kube-controller-manager_revision-pruner-6-XXXXXX2 for this chassis.
2025-11-17T09:34:39.753455106Z 2025-11-17T09:34:39.753Z|00307|binding|INFO|openshift-kube-controller-manager_revision-pruner-6-XXXXXX2: Claiming 0a:58:0a:81:00:3f 10.129.0.63 fd02:0:0:2::3f
2025-11-17T09:34:39.784237891Z 2025-11-17T09:34:39.784Z|00308|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-6-XXXXXX2 up in Southbound
2025-11-17T09:34:39.785966052Z 2025-11-17T09:34:39.785Z|00309|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-6-XXXXXX2 ovn-installed in OVS
2025-11-17T09:34:44.608944567Z 2025-11-17T09:34:44.608Z|00310|binding|INFO|Releasing lport openshift-kube-controller-manager_revision-pruner-6-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:34:44.608983109Z 2025-11-17T09:34:44.608Z|00311|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-6-XXXXXX2 down in Southbound
2025-11-17T09:35:14.785058000Z 2025-11-17T09:35:14.784Z|00312|memory_trim|INFO|Detected inactivity (last active 30019 ms ago): trimming memory
2025-11-17T09:36:26.972099524Z 2025-11-17T09:36:26.972Z|00313|binding|INFO|Claiming lport openshift-kube-controller-manager_revision-pruner-7-XXXXXX2 for this chassis.
2025-11-17T09:36:26.972099524Z 2025-11-17T09:36:26.972Z|00314|binding|INFO|openshift-kube-controller-manager_revision-pruner-7-XXXXXX2: Claiming 0a:58:0a:81:00:40 10.129.0.64 fd02:0:0:2::40
2025-11-17T09:36:27.033269669Z 2025-11-17T09:36:27.033Z|00315|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-XXXXXX2 up in Southbound
2025-11-17T09:36:27.037445534Z 2025-11-17T09:36:27.037Z|00316|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-XXXXXX2 ovn-installed in OVS
2025-11-17T09:36:31.246817729Z 2025-11-17T09:36:31.246Z|00317|binding|INFO|Releasing lport openshift-kube-controller-manager_revision-pruner-7-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:36:31.246817729Z 2025-11-17T09:36:31.246Z|00318|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-XXXXXX2 down in Southbound
2025-11-17T09:37:02.410586580Z 2025-11-17T09:37:02.410Z|00319|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-11-17T09:37:24.616245964Z 2025-11-17T09:37:24.616Z|00320|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-7f5d5667bf-rkv4m for this chassis.
2025-11-17T09:37:24.616245964Z 2025-11-17T09:37:24.616Z|00321|binding|INFO|openshift-multus_multus-admission-controller-7f5d5667bf-rkv4m: Claiming 0a:58:0a:81:00:41 10.129.0.65 fd02:0:0:2::41
2025-11-17T09:37:24.678951094Z 2025-11-17T09:37:24.678Z|00322|binding|INFO|Setting lport openshift-multus_multus-admission-controller-7f5d5667bf-rkv4m ovn-installed in OVS
2025-11-17T09:37:24.678951094Z 2025-11-17T09:37:24.678Z|00323|binding|INFO|Setting lport openshift-multus_multus-admission-controller-7f5d5667bf-rkv4m up in Southbound
2025-11-17T09:37:49.959793353Z 2025-11-17T09:37:49.959Z|00324|binding|INFO|Claiming lport openshift-etcd_revision-pruner-8-XXXXXX2 for this chassis.
2025-11-17T09:37:49.959793353Z 2025-11-17T09:37:49.959Z|00325|binding|INFO|openshift-etcd_revision-pruner-8-XXXXXX2: Claiming 0a:58:0a:81:00:42 10.129.0.66 fd02:0:0:2::42
2025-11-17T09:37:49.996992689Z 2025-11-17T09:37:49.996Z|00326|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-XXXXXX2 ovn-installed in OVS
2025-11-17T09:37:49.996992689Z 2025-11-17T09:37:49.996Z|00327|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-XXXXXX2 up in Southbound
2025-11-17T09:37:53.749413844Z 2025-11-17T09:37:53.749Z|00328|binding|INFO|Releasing lport openshift-etcd_revision-pruner-8-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:37:53.749413844Z 2025-11-17T09:37:53.749Z|00329|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-XXXXXX2 down in Southbound
2025-11-17T09:37:54.272827939Z 2025-11-17T09:37:54.272Z|00330|binding|INFO|Releasing lport openshift-multus_multus-admission-controller-6b697c549-jvd9f from this chassis (sb_readonly=0)
2025-11-17T09:37:54.272827939Z 2025-11-17T09:37:54.272Z|00331|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b697c549-jvd9f down in Southbound
2025-11-17T09:37:56.740262761Z 2025-11-17T09:37:56.740Z|00332|binding|INFO|Releasing lport openshift-multus_multus-admission-controller-6b697c549-jvzjf from this chassis (sb_readonly=0)
2025-11-17T09:37:56.740262761Z 2025-11-17T09:37:56.740Z|00333|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b697c549-jvzjf down in Southbound
2025-11-17T09:38:07.408870286Z 2025-11-17T09:38:07.408Z|00334|physical|WARN|Failed to locate tunnel to reach main chassis bf8e4d04-0fb3-4859-977b-2bf718e78444 for port tstor-XXXXXX0.
2025-11-17T09:38:33.941866935Z 2025-11-17T09:38:33.941Z|00335|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-76f996bb9d-9lf69 for this chassis.
2025-11-17T09:38:33.941866935Z 2025-11-17T09:38:33.941Z|00336|binding|INFO|openshift-authentication_oauth-openshift-76f996bb9d-9lf69: Claiming 0a:58:0a:81:00:43 10.129.0.67 fd02:0:0:2::43
2025-11-17T09:38:33.974731931Z 2025-11-17T09:38:33.974Z|00337|binding|INFO|Setting lport openshift-authentication_oauth-openshift-76f996bb9d-9lf69 ovn-installed in OVS
2025-11-17T09:38:33.974731931Z 2025-11-17T09:38:33.974Z|00338|binding|INFO|Setting lport openshift-authentication_oauth-openshift-76f996bb9d-9lf69 up in Southbound
2025-11-17T09:38:45.869225877Z 2025-11-17T09:38:45.869Z|00339|binding|INFO|Claiming lport openshift-console_console-6876ff4cb4-hqnh8 for this chassis.
2025-11-17T09:38:45.869225877Z 2025-11-17T09:38:45.869Z|00340|binding|INFO|openshift-console_console-6876ff4cb4-hqnh8: Claiming 0a:58:0a:81:00:44 10.129.0.68 fd02:0:0:2::44
2025-11-17T09:38:45.903767577Z 2025-11-17T09:38:45.903Z|00341|binding|INFO|Setting lport openshift-console_console-6876ff4cb4-hqnh8 ovn-installed in OVS
2025-11-17T09:38:45.903767577Z 2025-11-17T09:38:45.903Z|00342|binding|INFO|Setting lport openshift-console_console-6876ff4cb4-hqnh8 up in Southbound
2025-11-17T09:39:55.357129411Z 2025-11-17T09:39:55.357Z|00343|binding|INFO|Claiming lport openshift-etcd_installer-8-XXXXXX2 for this chassis.
2025-11-17T09:39:55.357129411Z 2025-11-17T09:39:55.357Z|00344|binding|INFO|openshift-etcd_installer-8-XXXXXX2: Claiming 0a:58:0a:81:00:45 10.129.0.69 fd02:0:0:2::45
2025-11-17T09:39:55.390624472Z 2025-11-17T09:39:55.390Z|00345|binding|INFO|Setting lport openshift-etcd_installer-8-XXXXXX2 ovn-installed in OVS
2025-11-17T09:39:55.390624472Z 2025-11-17T09:39:55.390Z|00346|binding|INFO|Setting lport openshift-etcd_installer-8-XXXXXX2 up in Southbound
2025-11-17T09:39:59.077458915Z 2025-11-17T09:39:59.077Z|00347|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-76f996bb9d-9lf69 from this chassis (sb_readonly=0)
2025-11-17T09:39:59.077458915Z 2025-11-17T09:39:59.077Z|00348|binding|INFO|Setting lport openshift-authentication_oauth-openshift-76f996bb9d-9lf69 down in Southbound
2025-11-17T09:39:59.668087200Z 2025-11-17T09:39:59.668Z|00349|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-7d4fc55645-9t4xf for this chassis.
2025-11-17T09:39:59.668087200Z 2025-11-17T09:39:59.668Z|00350|binding|INFO|openshift-authentication_oauth-openshift-7d4fc55645-9t4xf: Claiming 0a:58:0a:81:00:46 10.129.0.70 fd02:0:0:2::46
2025-11-17T09:39:59.700125893Z 2025-11-17T09:39:59.700Z|00351|binding|INFO|Setting lport openshift-authentication_oauth-openshift-7d4fc55645-9t4xf ovn-installed in OVS
2025-11-17T09:39:59.700125893Z 2025-11-17T09:39:59.700Z|00352|binding|INFO|Setting lport openshift-authentication_oauth-openshift-7d4fc55645-9t4xf up in Southbound
2025-11-17T09:40:00.462326272Z 2025-11-17T09:40:00.462Z|00353|binding|INFO|Claiming lport openshift-etcd_revision-pruner-9-XXXXXX2 for this chassis.
2025-11-17T09:40:00.462326272Z 2025-11-17T09:40:00.462Z|00354|binding|INFO|openshift-etcd_revision-pruner-9-XXXXXX2: Claiming 0a:58:0a:81:00:47 10.129.0.71 fd02:0:0:2::47
2025-11-17T09:40:00.493731980Z 2025-11-17T09:40:00.493Z|00355|binding|INFO|Setting lport openshift-etcd_revision-pruner-9-XXXXXX2 ovn-installed in OVS
2025-11-17T09:40:00.493731980Z 2025-11-17T09:40:00.493Z|00356|binding|INFO|Setting lport openshift-etcd_revision-pruner-9-XXXXXX2 up in Southbound
2025-11-17T09:40:04.509109345Z 2025-11-17T09:40:04.509Z|00357|binding|INFO|Releasing lport openshift-etcd_revision-pruner-9-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:40:04.509109345Z 2025-11-17T09:40:04.509Z|00358|binding|INFO|Setting lport openshift-etcd_revision-pruner-9-XXXXXX2 down in Southbound
2025-11-17T09:40:08.168356374Z 2025-11-17T09:40:08.168Z|00359|binding|INFO|Claiming lport openshift-etcd_installer-9-XXXXXX2 for this chassis.
2025-11-17T09:40:08.168356374Z 2025-11-17T09:40:08.168Z|00360|binding|INFO|openshift-etcd_installer-9-XXXXXX2: Claiming 0a:58:0a:81:00:48 10.129.0.72 fd02:0:0:2::48
2025-11-17T09:40:08.198093271Z 2025-11-17T09:40:08.197Z|00361|binding|INFO|Setting lport openshift-etcd_installer-9-XXXXXX2 ovn-installed in OVS
2025-11-17T09:40:08.198093271Z 2025-11-17T09:40:08.197Z|00362|binding|INFO|Setting lport openshift-etcd_installer-9-XXXXXX2 up in Southbound
2025-11-17T09:40:15.786974900Z 2025-11-17T09:40:15.786Z|00363|binding|INFO|Claiming lport openshift-etcd_revision-pruner-10-XXXXXX2 for this chassis.
2025-11-17T09:40:15.786974900Z 2025-11-17T09:40:15.786Z|00364|binding|INFO|openshift-etcd_revision-pruner-10-XXXXXX2: Claiming 0a:58:0a:81:00:49 10.129.0.73 fd02:0:0:2::49
2025-11-17T09:40:15.824692014Z 2025-11-17T09:40:15.824Z|00365|binding|INFO|Setting lport openshift-etcd_revision-pruner-10-XXXXXX2 up in Southbound
2025-11-17T09:40:15.825099619Z 2025-11-17T09:40:15.825Z|00366|binding|INFO|Setting lport openshift-etcd_revision-pruner-10-XXXXXX2 ovn-installed in OVS
2025-11-17T09:40:16.352490311Z 2025-11-17T09:40:16.352Z|00367|binding|INFO|Releasing lport openshift-etcd_installer-9-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:40:16.352490311Z 2025-11-17T09:40:16.352Z|00368|binding|INFO|Setting lport openshift-etcd_installer-9-XXXXXX2 down in Southbound
2025-11-17T09:40:20.166777030Z 2025-11-17T09:40:20.166Z|00369|binding|INFO|Claiming lport openshift-etcd_installer-10-XXXXXX2 for this chassis.
2025-11-17T09:40:20.166777030Z 2025-11-17T09:40:20.166Z|00370|binding|INFO|openshift-etcd_installer-10-XXXXXX2: Claiming 0a:58:0a:81:00:4a 10.129.0.74 fd02:0:0:2::4a
2025-11-17T09:40:20.199539217Z 2025-11-17T09:40:20.199Z|00371|binding|INFO|Setting lport openshift-etcd_installer-10-XXXXXX2 ovn-installed in OVS
2025-11-17T09:40:20.199539217Z 2025-11-17T09:40:20.199Z|00372|binding|INFO|Setting lport openshift-etcd_installer-10-XXXXXX2 up in Southbound
2025-11-17T09:40:20.607628014Z 2025-11-17T09:40:20.607Z|00373|binding|INFO|Releasing lport openshift-etcd_revision-pruner-10-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:40:20.607628014Z 2025-11-17T09:40:20.607Z|00374|binding|INFO|Setting lport openshift-etcd_revision-pruner-10-XXXXXX2 down in Southbound
2025-11-17T09:40:27.279350943Z 2025-11-17T09:40:27.277Z|00375|binding|INFO|Releasing lport openshift-console_console-6876ff4cb4-hqnh8 from this chassis (sb_readonly=0)
2025-11-17T09:40:27.279350943Z 2025-11-17T09:40:27.277Z|00376|binding|INFO|Setting lport openshift-console_console-6876ff4cb4-hqnh8 down in Southbound
2025-11-17T09:40:28.264853047Z 2025-11-17T09:40:28.263Z|00377|binding|INFO|Releasing lport openshift-etcd_installer-8-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:40:28.264853047Z 2025-11-17T09:40:28.263Z|00378|binding|INFO|Setting lport openshift-etcd_installer-8-XXXXXX2 down in Southbound
2025-11-17T09:40:28.351499680Z 2025-11-17T09:40:28.351Z|00379|binding|INFO|Claiming lport openshift-console_console-69dbd9bdf7-4hrtl for this chassis.
2025-11-17T09:40:28.351499680Z 2025-11-17T09:40:28.351Z|00380|binding|INFO|openshift-console_console-69dbd9bdf7-4hrtl: Claiming 0a:58:0a:81:00:4b 10.129.0.75 fd02:0:0:2::4b
2025-11-17T09:40:28.393959577Z 2025-11-17T09:40:28.393Z|00381|binding|INFO|Setting lport openshift-console_console-69dbd9bdf7-4hrtl ovn-installed in OVS
2025-11-17T09:40:28.393959577Z 2025-11-17T09:40:28.393Z|00382|binding|INFO|Setting lport openshift-console_console-69dbd9bdf7-4hrtl up in Southbound
2025-11-17T09:40:33.981668568Z 2025-11-17T09:40:33.981Z|00383|binding|INFO|Claiming lport openshift-kube-scheduler_installer-8-XXXXXX2 for this chassis.
2025-11-17T09:40:33.981668568Z 2025-11-17T09:40:33.981Z|00384|binding|INFO|openshift-kube-scheduler_installer-8-XXXXXX2: Claiming 0a:58:0a:81:00:4c 10.129.0.76 fd02:0:0:2::4c
2025-11-17T09:40:34.012861264Z 2025-11-17T09:40:34.012Z|00385|binding|INFO|Setting lport openshift-kube-scheduler_installer-8-XXXXXX2 ovn-installed in OVS
2025-11-17T09:40:34.012861264Z 2025-11-17T09:40:34.012Z|00386|binding|INFO|Setting lport openshift-kube-scheduler_installer-8-XXXXXX2 up in Southbound
2025-11-17T09:41:06.893261034Z 2025-11-17T09:41:06.893Z|00387|binding|INFO|Releasing lport openshift-etcd_installer-10-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:41:06.893261034Z 2025-11-17T09:41:06.893Z|00388|binding|INFO|Setting lport openshift-etcd_installer-10-XXXXXX2 down in Southbound
2025-11-17T09:41:08.907871103Z 2025-11-17T09:41:08.907Z|00389|binding|INFO|Releasing lport openshift-kube-scheduler_installer-8-XXXXXX2 from this chassis (sb_readonly=0)
2025-11-17T09:41:08.907871103Z 2025-11-17T09:41:08.907Z|00390|binding|INFO|Setting lport openshift-kube-scheduler_installer-8-XXXXXX2 down in Southbound
2025-11-17T09:41:10.216262209Z 2025-11-17T09:41:10.216Z|00391|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-795447c5f-5lfvc from this chassis (sb_readonly=0)
2025-11-17T09:41:10.216262209Z 2025-11-17T09:41:10.216Z|00392|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-795447c5f-5lfvc down in Southbound
2025-11-17T09:41:17.422210305Z 2025-11-17T09:41:17.422Z|00393|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-XXXXXX2 for this chassis.
2025-11-17T09:41:17.422210305Z 2025-11-17T09:41:17.422Z|00394|binding|INFO|openshift-kube-controller-manager_installer-7-XXXXXX2: Claiming 0a:58:0a:81:00:4d 10.129.0.77 fd02:0:0:2::4d
2025-11-17T09:41:17.453297283Z 2025-11-17T09:41:17.453Z|00395|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-XXXXXX2 ovn-installed in OVS
2025-11-17T09:41:17.453297283Z 2025-11-17T09:41:17.453Z|00396|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-XXXXXX2 up in Southbound
2025-11-17T09:41:20.087004917Z 2025-11-17T09:41:20.086Z|00397|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-59b5566b46-llw7k for this chassis.
2025-11-17T09:41:20.087004917Z 2025-11-17T09:41:20.086Z|00398|binding|INFO|openshift-oauth-apiserver_apiserver-59b5566b46-llw7k: Claiming 0a:58:0a:81:00:4e 10.129.0.78 fd02:0:0:2::4e
2025-11-17T09:41:20.119479235Z 2025-11-17T09:41:20.119Z|00399|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-59b5566b46-llw7k ovn-installed in OVS
