2025-11-17T09:42:20.063954220Z I1117 09:42:20.063739       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000676500 cert-dir:0xc0006766e0 cert-secrets:0xc000676460 configmaps:0xc000676000 namespace:0xc000629e00 pod:0xc000629ea0 pod-manifest-dir:0xc000676280 resource-dir:0xc0006761e0 revision:0xc000629d60 secrets:0xc000629f40 v:0xc000629040] [0xc000629040 0xc000629d60 0xc000629e00 0xc000629ea0 0xc0006761e0 0xc000676280 0xc000676000 0xc000629f40 0xc0006766e0 0xc000676500 0xc000676460] [] map[cert-configmaps:0xc000676500 cert-dir:0xc0006766e0 cert-secrets:0xc000676460 configmaps:0xc000676000 help:0xc000aa1ae0 kubeconfig:0xc000629cc0 log-flush-frequency:0xc000628fa0 namespace:0xc000629e00 optional-cert-configmaps:0xc000676640 optional-cert-secrets:0xc0006765a0 optional-configmaps:0xc000676140 optional-secrets:0xc0006760a0 pod:0xc000629ea0 pod-manifest-dir:0xc000676280 pod-manifests-lock-file:0xc0006763c0 resource-dir:0xc0006761e0 revision:0xc000629d60 secrets:0xc000629f40 timeout-duration:0xc000676320 v:0xc000629040 vmodule:0xc0006290e0] [0xc000629cc0 0xc000629d60 0xc000629e00 0xc000629ea0 0xc000629f40 0xc000676000 0xc0006760a0 0xc000676140 0xc0006761e0 0xc000676280 0xc000676320 0xc0006763c0 0xc000676460 0xc000676500 0xc0006765a0 0xc000676640 0xc0006766e0 0xc000628fa0 0xc000629040 0xc0006290e0 0xc000aa1ae0] [0xc000676500 0xc0006766e0 0xc000676460 0xc000676000 0xc000aa1ae0 0xc000629cc0 0xc000628fa0 0xc000629e00 0xc000676640 0xc0006765a0 0xc000676140 0xc0006760a0 0xc000629ea0 0xc000676280 0xc0006763c0 0xc0006761e0 0xc000629d60 0xc000629f40 0xc000676320 0xc000629040 0xc0006290e0] map[104:0xc000aa1ae0 118:0xc000629040] [] -1 0 0xc0006399b0 true <nil> []}
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:42:51.489265806Z         value: "XXXXXX2"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:42:51.489265806Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489265806Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:42:51.489265806Z         value: "10"
2025-11-17T09:42:51.489265806Z     resources:
2025-11-17T09:42:51.489265806Z       requests:
2025-11-17T09:42:51.489265806Z         memory: 600Mi
2025-11-17T09:42:51.489265806Z         cpu: 300m
2025-11-17T09:42:51.489265806Z     readinessProbe:
2025-11-17T09:42:51.489265806Z       httpGet:
2025-11-17T09:42:51.489265806Z         port: 9980
2025-11-17T09:42:51.489265806Z         path: readyz
2025-11-17T09:42:51.489265806Z         scheme: HTTPS
2025-11-17T09:42:51.489265806Z       timeoutSeconds: 30
2025-11-17T09:42:51.489265806Z       failureThreshold: 5
2025-11-17T09:42:51.489265806Z       periodSeconds: 5
2025-11-17T09:42:51.489265806Z       successThreshold: 1
2025-11-17T09:42:51.489265806Z     livenessProbe:
2025-11-17T09:42:51.489265806Z       httpGet:
2025-11-17T09:42:51.489265806Z         path: healthz
2025-11-17T09:42:51.489265806Z         port: 9980
2025-11-17T09:42:51.489265806Z         scheme: HTTPS
2025-11-17T09:42:51.489265806Z       timeoutSeconds: 30
2025-11-17T09:42:51.489265806Z       periodSeconds: 5
2025-11-17T09:42:51.489265806Z       successThreshold: 1
2025-11-17T09:42:51.489265806Z       failureThreshold: 5
2025-11-17T09:42:51.489265806Z     startupProbe:
2025-11-17T09:42:51.489265806Z       httpGet:
2025-11-17T09:42:51.489265806Z         port: 9980
2025-11-17T09:42:51.489265806Z         path: readyz
2025-11-17T09:42:51.489265806Z         scheme: HTTPS
2025-11-17T09:42:51.489265806Z       initialDelaySeconds: 10
2025-11-17T09:42:51.489265806Z       timeoutSeconds: 1
2025-11-17T09:42:51.489265806Z       periodSeconds: 10
2025-11-17T09:42:51.489265806Z       successThreshold: 1
2025-11-17T09:42:51.489265806Z       failureThreshold: 18
2025-11-17T09:42:51.489265806Z     securityContext:
2025-11-17T09:42:51.489265806Z       privileged: true
2025-11-17T09:42:51.489265806Z     volumeMounts:
2025-11-17T09:42:51.489265806Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:42:51.489265806Z         name: static-pod-dir
2025-11-17T09:42:51.489265806Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:42:51.489265806Z         name: resource-dir
2025-11-17T09:42:51.489265806Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:42:51.489265806Z         name: cert-dir
2025-11-17T09:42:51.489265806Z       - mountPath: /var/lib/etcd/
2025-11-17T09:42:51.489265806Z         name: data-dir
2025-11-17T09:42:51.489265806Z   - name: etcd-metrics
2025-11-17T09:42:51.489265806Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:42:51.489265806Z     imagePullPolicy: IfNotPresent
2025-11-17T09:42:51.489265806Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:42:51.489265806Z     command:
2025-11-17T09:42:51.489265806Z       - /bin/sh
2025-11-17T09:42:51.489265806Z       - -c
2025-11-17T09:42:51.489265806Z       - |
2025-11-17T09:42:51.489265806Z         #!/bin/sh
2025-11-17T09:42:51.489265806Z         set -euo pipefail
2025-11-17T09:42:51.489265806Z 
2025-11-17T09:42:51.489265806Z         export ETCD_NAME=${NODE_XXXXXX1_ETCD_NAME}
2025-11-17T09:42:51.489265806Z 
2025-11-17T09:42:51.489265806Z         exec nice -n -18 etcd grpc-proxy start \
2025-11-17T09:42:51.489265806Z           --endpoints https://${NODE_XXXXXX1_ETCD_URL_HOST}:9978 \
2025-11-17T09:42:51.489334100Z           --metrics-addr https://0.0.0.0:9979 \
2025-11-17T09:42:51.489334100Z           --listen-addr 127.0.0.1:9977 \
2025-11-17T09:42:51.489334100Z           --advertise-client-url ""  \
2025-11-17T09:42:51.489334100Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key \
2025-11-17T09:42:51.489334100Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key \
2025-11-17T09:42:51.489334100Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt \
2025-11-17T09:42:51.489334100Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt \
2025-11-17T09:42:51.489334100Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:42:51.489334100Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-11-17T09:42:51.489334100Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-11-17T09:42:51.489334100Z     env:
2025-11-17T09:42:51.489334100Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:42:51.489334100Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_API"
2025-11-17T09:42:51.489334100Z         value: "3"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:42:51.489334100Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_CERT"
2025-11-17T09:42:51.489334100Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:42:51.489334100Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_KEY"
2025-11-17T09:42:51.489334100Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:42:51.489334100Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:42:51.489334100Z         value: "/var/lib/etcd"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:42:51.489334100Z         value: "1000"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:42:51.489334100Z         value: "true"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:42:51.489334100Z         value: "3"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:42:51.489334100Z         value: "200ms"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:42:51.489334100Z         value: "5s"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:42:51.489334100Z         value: "100"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_IMAGE"
2025-11-17T09:42:51.489334100Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:42:51.489334100Z         value: "existing"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:42:51.489334100Z         value: "8589934592"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:42:51.489334100Z         value: "true"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:42:51.489334100Z         value: "XXXXXX0"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:42:51.489334100Z         value: "XXXXXX1"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:42:51.489334100Z         value: "XXXXXX2"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:42:51.489334100Z         value: "10"
2025-11-17T09:42:51.489334100Z     resources:
2025-11-17T09:42:51.489334100Z       requests:
2025-11-17T09:42:51.489334100Z         memory: 200Mi
2025-11-17T09:42:51.489334100Z         cpu: 40m
2025-11-17T09:42:51.489334100Z     securityContext:
2025-11-17T09:42:51.489334100Z       privileged: true
2025-11-17T09:42:51.489334100Z     volumeMounts:
2025-11-17T09:42:51.489334100Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:42:51.489334100Z         name: resource-dir
2025-11-17T09:42:51.489334100Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:42:51.489334100Z         name: cert-dir
2025-11-17T09:42:51.489334100Z       - mountPath: /var/lib/etcd/
2025-11-17T09:42:51.489334100Z         name: data-dir
2025-11-17T09:42:51.489334100Z   - name: etcd-readyz
2025-11-17T09:42:51.489334100Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:08246544079b9d97090ecfe34b29b2770b9c31ce7b3eb2ff330f37c3428cbd2a
2025-11-17T09:42:51.489334100Z     imagePullPolicy: IfNotPresent
2025-11-17T09:42:51.489334100Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:42:51.489334100Z     command:
2025-11-17T09:42:51.489334100Z       - /bin/sh
2025-11-17T09:42:51.489334100Z       - -c
2025-11-17T09:42:51.489334100Z       - |
2025-11-17T09:42:51.489334100Z         #!/bin/sh
2025-11-17T09:42:51.489334100Z         set -euo pipefail
2025-11-17T09:42:51.489334100Z         
2025-11-17T09:42:51.489334100Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-11-17T09:42:51.489334100Z           --target=https://localhost:2379 \
2025-11-17T09:42:51.489334100Z           --listen-port=9980 \
2025-11-17T09:42:51.489334100Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt \
2025-11-17T09:42:51.489334100Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key \
2025-11-17T09:42:51.489334100Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-11-17T09:42:51.489334100Z           --client-key-file=$(ETCDCTL_KEY) \
2025-11-17T09:42:51.489334100Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-11-17T09:42:51.489334100Z     securityContext:
2025-11-17T09:42:51.489334100Z       privileged: true
2025-11-17T09:42:51.489334100Z     ports:
2025-11-17T09:42:51.489334100Z     - containerPort: 9980
2025-11-17T09:42:51.489334100Z       name: readyz
2025-11-17T09:42:51.489334100Z       protocol: TCP
2025-11-17T09:42:51.489334100Z     resources:
2025-11-17T09:42:51.489334100Z       requests:
2025-11-17T09:42:51.489334100Z         memory: 50Mi
2025-11-17T09:42:51.489334100Z         cpu: 10m
2025-11-17T09:42:51.489334100Z     env:
2025-11-17T09:42:51.489334100Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:42:51.489334100Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_API"
2025-11-17T09:42:51.489334100Z         value: "3"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:42:51.489334100Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_CERT"
2025-11-17T09:42:51.489334100Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:42:51.489334100Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:42:51.489334100Z       - name: "ETCDCTL_KEY"
2025-11-17T09:42:51.489334100Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:42:51.489334100Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:42:51.489334100Z         value: "/var/lib/etcd"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:42:51.489334100Z         value: "1000"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:42:51.489334100Z         value: "true"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:42:51.489334100Z         value: "3"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:42:51.489334100Z         value: "200ms"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:42:51.489334100Z         value: "5s"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:42:51.489334100Z         value: "100"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_IMAGE"
2025-11-17T09:42:51.489334100Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:42:51.489334100Z         value: "existing"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:42:51.489334100Z         value: "8589934592"
2025-11-17T09:42:51.489334100Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:42:51.489334100Z         value: "true"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:42:51.489334100Z         value: "XXXXXX0"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:42:51.489334100Z         value: "XXXXXX1"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:42:51.489334100Z         value: "XXXXXX2"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:42:51.489334100Z         value: "XXXXXXXXXXX"
2025-11-17T09:42:51.489334100Z     volumeMounts:
2025-11-17T09:42:51.489334100Z       - mountPath: /var/log/etcd/
2025-11-17T09:42:51.489334100Z         name: log-dir
2025-11-17T09:42:51.489334100Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:42:51.489334100Z         name: cert-dir
2025-11-17T09:42:51.489334100Z   hostNetwork: true
2025-11-17T09:42:51.489334100Z   priorityClassName: system-node-critical
2025-11-17T09:42:51.489334100Z   tolerations:
2025-11-17T09:42:51.489334100Z   - operator: "Exists"
2025-11-17T09:42:51.489334100Z   volumes:
2025-11-17T09:42:51.489334100Z     - hostPath:
2025-11-17T09:42:51.489334100Z         path: /etc/kubernetes/manifests
2025-11-17T09:42:51.489334100Z       name: static-pod-dir
2025-11-17T09:42:51.489334100Z     - hostPath:
2025-11-17T09:42:51.489334100Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-10
2025-11-17T09:42:51.489334100Z       name: resource-dir
2025-11-17T09:42:51.489334100Z     - hostPath:
2025-11-17T09:42:51.489334100Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-11-17T09:42:51.489334100Z       name: cert-dir
2025-11-17T09:42:51.489334100Z     - hostPath:
2025-11-17T09:42:51.489334100Z         path: /var/lib/etcd
2025-11-17T09:42:51.489334100Z         type: ""
2025-11-17T09:42:51.489334100Z       name: data-dir
2025-11-17T09:42:51.489334100Z     - hostPath:
2025-11-17T09:42:51.489334100Z         path: /usr/local/bin
2025-11-17T09:42:51.489334100Z       name: usr-local-bin
2025-11-17T09:42:51.489334100Z     - hostPath:
2025-11-17T09:42:51.489334100Z         path: /var/log/etcd
2025-11-17T09:42:51.489334100Z       name: log-dir
2025-11-17T09:42:51.565182336Z I1117 09:42:51.565092       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/etcd-pod.yaml" ...
2025-11-17T09:42:51.565313411Z I1117 09:42:51.565295       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-11-17T09:42:51.565359215Z I1117 09:42:51.565305       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
