2025-11-17T09:50:34.487448745Z I1117 09:50:34.487043       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000b9b360 cert-dir:0xc000b9b540 cert-secrets:0xc000b9b2c0 configmaps:0xc000b9ae60 namespace:0xc000b9ac80 pod:0xc000b9ad20 pod-manifest-dir:0xc000b9b0e0 resource-dir:0xc000b9b040 revision:0xc000b9abe0 secrets:0xc000b9adc0 v:0xc000541220] [0xc000541220 0xc000b9abe0 0xc000b9ac80 0xc000b9ad20 0xc000b9b040 0xc000b9b0e0 0xc000b9ae60 0xc000b9adc0 0xc000b9b540 0xc000b9b360 0xc000b9b2c0] [] map[cert-configmaps:0xc000b9b360 cert-dir:0xc000b9b540 cert-secrets:0xc000b9b2c0 configmaps:0xc000b9ae60 help:0xc000bc4960 kubeconfig:0xc000b9ab40 log-flush-frequency:0xc000541180 namespace:0xc000b9ac80 optional-cert-configmaps:0xc000b9b4a0 optional-cert-secrets:0xc000b9b400 optional-configmaps:0xc000b9afa0 optional-secrets:0xc000b9af00 pod:0xc000b9ad20 pod-manifest-dir:0xc000b9b0e0 pod-manifests-lock-file:0xc000b9b220 resource-dir:0xc000b9b040 revision:0xc000b9abe0 secrets:0xc000b9adc0 timeout-duration:0xc000b9b180 v:0xc000541220 vmodule:0xc0005412c0] [0xc000b9ab40 0xc000b9abe0 0xc000b9ac80 0xc000b9ad20 0xc000b9adc0 0xc000b9ae60 0xc000b9af00 0xc000b9afa0 0xc000b9b040 0xc000b9b0e0 0xc000b9b180 0xc000b9b220 0xc000b9b2c0 0xc000b9b360 0xc000b9b400 0xc000b9b4a0 0xc000b9b540 0xc000541180 0xc000541220 0xc0005412c0 0xc000bc4960] [0xc000b9b360 0xc000b9b540 0xc000b9b2c0 0xc000b9ae60 0xc000bc4960 0xc000b9ab40 0xc000541180 0xc000b9ac80 0xc000b9b4a0 0xc000b9b400 0xc000b9afa0 0xc000b9af00 0xc000b9ad20 0xc000b9b0e0 0xc000b9b220 0xc000b9b040 0xc000b9abe0 0xc000b9adc0 0xc000b9b180 0xc000541220 0xc0005412c0] map[104:0xc000bc4960 118:0xc000541220] [] -1 0 0xc000b98240 true <nil> []}
2025-11-17T09:51:05.912884978Z         value: "XXXXXX0"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:51:05.912884978Z         value: "XXXXXX1"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:51:05.912884978Z         value: "XXXXXX2"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:51:05.912884978Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912884978Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:51:05.912884978Z         value: "11"
2025-11-17T09:51:05.912884978Z     resources:
2025-11-17T09:51:05.912884978Z       requests:
2025-11-17T09:51:05.912884978Z         memory: 600Mi
2025-11-17T09:51:05.912884978Z         cpu: 300m
2025-11-17T09:51:05.912884978Z     readinessProbe:
2025-11-17T09:51:05.912884978Z       httpGet:
2025-11-17T09:51:05.912884978Z         port: 9980
2025-11-17T09:51:05.912884978Z         path: readyz
2025-11-17T09:51:05.912884978Z         scheme: HTTPS
2025-11-17T09:51:05.912884978Z       timeoutSeconds: 30
2025-11-17T09:51:05.912884978Z       failureThreshold: 5
2025-11-17T09:51:05.912884978Z       periodSeconds: 5
2025-11-17T09:51:05.912884978Z       successThreshold: 1
2025-11-17T09:51:05.912884978Z     livenessProbe:
2025-11-17T09:51:05.912884978Z       httpGet:
2025-11-17T09:51:05.912884978Z         path: healthz
2025-11-17T09:51:05.912884978Z         port: 9980
2025-11-17T09:51:05.912884978Z         scheme: HTTPS
2025-11-17T09:51:05.912884978Z       timeoutSeconds: 30
2025-11-17T09:51:05.912884978Z       periodSeconds: 5
2025-11-17T09:51:05.912884978Z       successThreshold: 1
2025-11-17T09:51:05.912884978Z       failureThreshold: 5
2025-11-17T09:51:05.912884978Z     startupProbe:
2025-11-17T09:51:05.912884978Z       httpGet:
2025-11-17T09:51:05.912884978Z         port: 9980
2025-11-17T09:51:05.912884978Z         path: readyz
2025-11-17T09:51:05.912884978Z         scheme: HTTPS
2025-11-17T09:51:05.912884978Z       initialDelaySeconds: 10
2025-11-17T09:51:05.912884978Z       timeoutSeconds: 1
2025-11-17T09:51:05.912884978Z       periodSeconds: 10
2025-11-17T09:51:05.912884978Z       successThreshold: 1
2025-11-17T09:51:05.912884978Z       failureThreshold: 18
2025-11-17T09:51:05.912884978Z     securityContext:
2025-11-17T09:51:05.912884978Z       privileged: true
2025-11-17T09:51:05.912884978Z     volumeMounts:
2025-11-17T09:51:05.912884978Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:51:05.912884978Z         name: static-pod-dir
2025-11-17T09:51:05.912884978Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:51:05.912884978Z         name: resource-dir
2025-11-17T09:51:05.912884978Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:51:05.912884978Z         name: cert-dir
2025-11-17T09:51:05.912884978Z       - mountPath: /var/lib/etcd/
2025-11-17T09:51:05.912884978Z         name: data-dir
2025-11-17T09:51:05.912884978Z   - name: etcd-metrics
2025-11-17T09:51:05.912884978Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:51:05.912884978Z     imagePullPolicy: IfNotPresent
2025-11-17T09:51:05.912884978Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:51:05.912884978Z     command:
2025-11-17T09:51:05.912884978Z       - /bin/sh
2025-11-17T09:51:05.912884978Z       - -c
2025-11-17T09:51:05.912884978Z       - |
2025-11-17T09:51:05.912884978Z         #!/bin/sh
2025-11-17T09:51:05.912884978Z         set -euo pipefail
2025-11-17T09:51:05.912884978Z 
2025-11-17T09:51:05.912884978Z         export ETCD_NAME=${NODE_XXXXXX0_ETCD_NAME}
2025-11-17T09:51:05.912884978Z 
2025-11-17T09:51:05.912884978Z         exec nice -n -18 etcd grpc-proxy start \
2025-11-17T09:51:05.912884978Z           --endpoints https://${NODE_XXXXXX0_ETCD_URL_HOST}:9978 \
2025-11-17T09:51:05.912884978Z           --metrics-addr https://0.0.0.0:9979 \
2025-11-17T09:51:05.912884978Z           --listen-addr 127.0.0.1:9977 \
2025-11-17T09:51:05.912884978Z           --advertise-client-url ""  \
2025-11-17T09:51:05.912884978Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key \
2025-11-17T09:51:05.912966195Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key \
2025-11-17T09:51:05.912966195Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt \
2025-11-17T09:51:05.912966195Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt \
2025-11-17T09:51:05.912966195Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:51:05.912966195Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-11-17T09:51:05.912966195Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-11-17T09:51:05.912966195Z     env:
2025-11-17T09:51:05.912966195Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:51:05.912966195Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_API"
2025-11-17T09:51:05.912966195Z         value: "3"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:51:05.912966195Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_CERT"
2025-11-17T09:51:05.912966195Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:51:05.912966195Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_KEY"
2025-11-17T09:51:05.912966195Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:51:05.912966195Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:51:05.912966195Z         value: "/var/lib/etcd"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:51:05.912966195Z         value: "1000"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:51:05.912966195Z         value: "true"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:51:05.912966195Z         value: "3"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:51:05.912966195Z         value: "200ms"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:51:05.912966195Z         value: "5s"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:51:05.912966195Z         value: "100"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_IMAGE"
2025-11-17T09:51:05.912966195Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:51:05.912966195Z         value: "existing"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:51:05.912966195Z         value: "8589934592"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:51:05.912966195Z         value: "true"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:51:05.912966195Z         value: "XXXXXX0"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:51:05.912966195Z         value: "XXXXXX1"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:51:05.912966195Z         value: "XXXXXX2"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:51:05.912966195Z         value: "11"
2025-11-17T09:51:05.912966195Z     resources:
2025-11-17T09:51:05.912966195Z       requests:
2025-11-17T09:51:05.912966195Z         memory: 200Mi
2025-11-17T09:51:05.912966195Z         cpu: 40m
2025-11-17T09:51:05.912966195Z     securityContext:
2025-11-17T09:51:05.912966195Z       privileged: true
2025-11-17T09:51:05.912966195Z     volumeMounts:
2025-11-17T09:51:05.912966195Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:51:05.912966195Z         name: resource-dir
2025-11-17T09:51:05.912966195Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:51:05.912966195Z         name: cert-dir
2025-11-17T09:51:05.912966195Z       - mountPath: /var/lib/etcd/
2025-11-17T09:51:05.912966195Z         name: data-dir
2025-11-17T09:51:05.912966195Z   - name: etcd-readyz
2025-11-17T09:51:05.912966195Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:08246544079b9d97090ecfe34b29b2770b9c31ce7b3eb2ff330f37c3428cbd2a
2025-11-17T09:51:05.912966195Z     imagePullPolicy: IfNotPresent
2025-11-17T09:51:05.912966195Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:51:05.912966195Z     command:
2025-11-17T09:51:05.912966195Z       - /bin/sh
2025-11-17T09:51:05.912966195Z       - -c
2025-11-17T09:51:05.912966195Z       - |
2025-11-17T09:51:05.912966195Z         #!/bin/sh
2025-11-17T09:51:05.912966195Z         set -euo pipefail
2025-11-17T09:51:05.912966195Z         
2025-11-17T09:51:05.912966195Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-11-17T09:51:05.912966195Z           --target=https://localhost:2379 \
2025-11-17T09:51:05.912966195Z           --listen-port=9980 \
2025-11-17T09:51:05.912966195Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt \
2025-11-17T09:51:05.912966195Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key \
2025-11-17T09:51:05.912966195Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-11-17T09:51:05.912966195Z           --client-key-file=$(ETCDCTL_KEY) \
2025-11-17T09:51:05.912966195Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-11-17T09:51:05.912966195Z     securityContext:
2025-11-17T09:51:05.912966195Z       privileged: true
2025-11-17T09:51:05.912966195Z     ports:
2025-11-17T09:51:05.912966195Z     - containerPort: 9980
2025-11-17T09:51:05.912966195Z       name: readyz
2025-11-17T09:51:05.912966195Z       protocol: TCP
2025-11-17T09:51:05.912966195Z     resources:
2025-11-17T09:51:05.912966195Z       requests:
2025-11-17T09:51:05.912966195Z         memory: 50Mi
2025-11-17T09:51:05.912966195Z         cpu: 10m
2025-11-17T09:51:05.912966195Z     env:
2025-11-17T09:51:05.912966195Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:51:05.912966195Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_API"
2025-11-17T09:51:05.912966195Z         value: "3"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:51:05.912966195Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_CERT"
2025-11-17T09:51:05.912966195Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:51:05.912966195Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:51:05.912966195Z       - name: "ETCDCTL_KEY"
2025-11-17T09:51:05.912966195Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:51:05.912966195Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:51:05.912966195Z         value: "/var/lib/etcd"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:51:05.912966195Z         value: "1000"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:51:05.912966195Z         value: "true"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:51:05.912966195Z         value: "3"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:51:05.912966195Z         value: "200ms"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:51:05.912966195Z         value: "5s"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:51:05.912966195Z         value: "100"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_IMAGE"
2025-11-17T09:51:05.912966195Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:51:05.912966195Z         value: "existing"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:51:05.912966195Z         value: "8589934592"
2025-11-17T09:51:05.912966195Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:51:05.912966195Z         value: "true"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:51:05.912966195Z         value: "XXXXXX0"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:51:05.912966195Z         value: "XXXXXX1"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:51:05.912966195Z         value: "XXXXXX2"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:51:05.912966195Z         value: "XXXXXXXXXXX"
2025-11-17T09:51:05.912966195Z     volumeMounts:
2025-11-17T09:51:05.912966195Z       - mountPath: /var/log/etcd/
2025-11-17T09:51:05.912966195Z         name: log-dir
2025-11-17T09:51:05.912966195Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:51:05.912966195Z         name: cert-dir
2025-11-17T09:51:05.912966195Z   hostNetwork: true
2025-11-17T09:51:05.912966195Z   priorityClassName: system-node-critical
2025-11-17T09:51:05.912966195Z   tolerations:
2025-11-17T09:51:05.912966195Z   - operator: "Exists"
2025-11-17T09:51:05.912966195Z   volumes:
2025-11-17T09:51:05.912966195Z     - hostPath:
2025-11-17T09:51:05.912966195Z         path: /etc/kubernetes/manifests
2025-11-17T09:51:05.912966195Z       name: static-pod-dir
2025-11-17T09:51:05.912966195Z     - hostPath:
2025-11-17T09:51:05.912966195Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-11
2025-11-17T09:51:05.912966195Z       name: resource-dir
2025-11-17T09:51:05.912966195Z     - hostPath:
2025-11-17T09:51:05.912966195Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-11-17T09:51:05.912966195Z       name: cert-dir
2025-11-17T09:51:05.912966195Z     - hostPath:
2025-11-17T09:51:05.912966195Z         path: /var/lib/etcd
2025-11-17T09:51:05.912966195Z         type: ""
2025-11-17T09:51:05.912966195Z       name: data-dir
2025-11-17T09:51:05.912966195Z     - hostPath:
2025-11-17T09:51:05.912966195Z         path: /usr/local/bin
2025-11-17T09:51:05.912966195Z       name: usr-local-bin
2025-11-17T09:51:05.912966195Z     - hostPath:
2025-11-17T09:51:05.912966195Z         path: /var/log/etcd
2025-11-17T09:51:05.912966195Z       name: log-dir
2025-11-17T09:51:05.924248745Z I1117 09:51:05.924117       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/etcd-pod.yaml" ...
2025-11-17T09:51:05.924363246Z I1117 09:51:05.924330       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-11-17T09:51:05.924378139Z I1117 09:51:05.924341       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
