2025-11-17T09:38:39.896434803Z I1117 09:38:39.896273       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00085d400 cert-dir:0xc00085d5e0 cert-secrets:0xc00085d360 configmaps:0xc00085cf00 namespace:0xc00085cd20 pod:0xc00085cdc0 pod-manifest-dir:0xc00085d180 resource-dir:0xc00085d0e0 revision:0xc00085cc80 secrets:0xc00085ce60 v:0xc00077df40] [0xc00077df40 0xc00085cc80 0xc00085cd20 0xc00085cdc0 0xc00085d0e0 0xc00085d180 0xc00085cf00 0xc00085ce60 0xc00085d5e0 0xc00085d400 0xc00085d360] [] map[cert-configmaps:0xc00085d400 cert-dir:0xc00085d5e0 cert-secrets:0xc00085d360 configmaps:0xc00085cf00 help:0xc0008e4a00 kubeconfig:0xc00085cbe0 log-flush-frequency:0xc00077dea0 namespace:0xc00085cd20 optional-cert-configmaps:0xc00085d540 optional-cert-secrets:0xc00085d4a0 optional-configmaps:0xc00085d040 optional-secrets:0xc00085cfa0 pod:0xc00085cdc0 pod-manifest-dir:0xc00085d180 pod-manifests-lock-file:0xc00085d2c0 resource-dir:0xc00085d0e0 revision:0xc00085cc80 secrets:0xc00085ce60 timeout-duration:0xc00085d220 v:0xc00077df40 vmodule:0xc00085c000] [0xc00085cbe0 0xc00085cc80 0xc00085cd20 0xc00085cdc0 0xc00085ce60 0xc00085cf00 0xc00085cfa0 0xc00085d040 0xc00085d0e0 0xc00085d180 0xc00085d220 0xc00085d2c0 0xc00085d360 0xc00085d400 0xc00085d4a0 0xc00085d540 0xc00085d5e0 0xc00077dea0 0xc00077df40 0xc00085c000 0xc0008e4a00] [0xc00085d400 0xc00085d5e0 0xc00085d360 0xc00085cf00 0xc0008e4a00 0xc00085cbe0 0xc00077dea0 0xc00085cd20 0xc00085d540 0xc00085d4a0 0xc00085d040 0xc00085cfa0 0xc00085cdc0 0xc00085d180 0xc00085d2c0 0xc00085d0e0 0xc00085cc80 0xc00085ce60 0xc00085d220 0xc00077df40 0xc00085c000] map[104:0xc0008e4a00 118:0xc00077df40] [] -1 0 0xc00084a5a0 true <nil> []}
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:39:11.410810752Z         value: "XXXXXX2"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:39:11.410810752Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410810752Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:39:11.410810752Z         value: "8"
2025-11-17T09:39:11.410810752Z     resources:
2025-11-17T09:39:11.410810752Z       requests:
2025-11-17T09:39:11.410810752Z         memory: 600Mi
2025-11-17T09:39:11.410810752Z         cpu: 300m
2025-11-17T09:39:11.410810752Z     readinessProbe:
2025-11-17T09:39:11.410810752Z       httpGet:
2025-11-17T09:39:11.410810752Z         port: 9980
2025-11-17T09:39:11.410810752Z         path: readyz
2025-11-17T09:39:11.410810752Z         scheme: HTTPS
2025-11-17T09:39:11.410810752Z       timeoutSeconds: 30
2025-11-17T09:39:11.410810752Z       failureThreshold: 5
2025-11-17T09:39:11.410810752Z       periodSeconds: 5
2025-11-17T09:39:11.410810752Z       successThreshold: 1
2025-11-17T09:39:11.410810752Z     livenessProbe:
2025-11-17T09:39:11.410810752Z       httpGet:
2025-11-17T09:39:11.410810752Z         path: healthz
2025-11-17T09:39:11.410810752Z         port: 9980
2025-11-17T09:39:11.410810752Z         scheme: HTTPS
2025-11-17T09:39:11.410810752Z       timeoutSeconds: 30
2025-11-17T09:39:11.410810752Z       periodSeconds: 5
2025-11-17T09:39:11.410810752Z       successThreshold: 1
2025-11-17T09:39:11.410810752Z       failureThreshold: 5
2025-11-17T09:39:11.410810752Z     startupProbe:
2025-11-17T09:39:11.410810752Z       httpGet:
2025-11-17T09:39:11.410810752Z         port: 9980
2025-11-17T09:39:11.410810752Z         path: readyz
2025-11-17T09:39:11.410810752Z         scheme: HTTPS
2025-11-17T09:39:11.410810752Z       initialDelaySeconds: 10
2025-11-17T09:39:11.410810752Z       timeoutSeconds: 1
2025-11-17T09:39:11.410810752Z       periodSeconds: 10
2025-11-17T09:39:11.410810752Z       successThreshold: 1
2025-11-17T09:39:11.410810752Z       failureThreshold: 18
2025-11-17T09:39:11.410810752Z     securityContext:
2025-11-17T09:39:11.410810752Z       privileged: true
2025-11-17T09:39:11.410810752Z     volumeMounts:
2025-11-17T09:39:11.410810752Z       - mountPath: /etc/kubernetes/manifests
2025-11-17T09:39:11.410810752Z         name: static-pod-dir
2025-11-17T09:39:11.410810752Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:39:11.410810752Z         name: resource-dir
2025-11-17T09:39:11.410810752Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:39:11.410810752Z         name: cert-dir
2025-11-17T09:39:11.410810752Z       - mountPath: /var/lib/etcd/
2025-11-17T09:39:11.410810752Z         name: data-dir
2025-11-17T09:39:11.410810752Z   - name: etcd-metrics
2025-11-17T09:39:11.410810752Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:39:11.410810752Z     imagePullPolicy: IfNotPresent
2025-11-17T09:39:11.410810752Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:39:11.410810752Z     command:
2025-11-17T09:39:11.410810752Z       - /bin/sh
2025-11-17T09:39:11.410810752Z       - -c
2025-11-17T09:39:11.410810752Z       - |
2025-11-17T09:39:11.410810752Z         #!/bin/sh
2025-11-17T09:39:11.410810752Z         set -euo pipefail
2025-11-17T09:39:11.410810752Z 
2025-11-17T09:39:11.410810752Z         export ETCD_NAME=${NODE_XXXXXX0_ETCD_NAME}
2025-11-17T09:39:11.410810752Z 
2025-11-17T09:39:11.410810752Z         exec nice -n -18 etcd grpc-proxy start \
2025-11-17T09:39:11.410810752Z           --endpoints https://${NODE_XXXXXX0_ETCD_URL_HOST}:9978 \
2025-11-17T09:39:11.410810752Z           --metrics-addr https://0.0.0.0:9979 \
2025-11-17T09:39:11.410810752Z           --listen-addr 127.0.0.1:9977 \
2025-11-17T09:39:11.410810752Z           --advertise-client-url ""  \
2025-11-17T09:39:11.410810752Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key \
2025-11-17T09:39:11.410810752Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key \
2025-11-17T09:39:11.410880855Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt \
2025-11-17T09:39:11.410880855Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt \
2025-11-17T09:39:11.410880855Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:39:11.410880855Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-11-17T09:39:11.410880855Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-11-17T09:39:11.410880855Z     env:
2025-11-17T09:39:11.410880855Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:39:11.410880855Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_API"
2025-11-17T09:39:11.410880855Z         value: "3"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:39:11.410880855Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_CERT"
2025-11-17T09:39:11.410880855Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:39:11.410880855Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_KEY"
2025-11-17T09:39:11.410880855Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:39:11.410880855Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:39:11.410880855Z         value: "/var/lib/etcd"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:39:11.410880855Z         value: "1000"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:39:11.410880855Z         value: "true"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:39:11.410880855Z         value: "3"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:39:11.410880855Z         value: "200ms"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:39:11.410880855Z         value: "5s"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:39:11.410880855Z         value: "100"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_IMAGE"
2025-11-17T09:39:11.410880855Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:39:11.410880855Z         value: "existing"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:39:11.410880855Z         value: "8589934592"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:39:11.410880855Z         value: "true"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:39:11.410880855Z         value: "XXXXXX0"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:39:11.410880855Z         value: "XXXXXX1"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:39:11.410880855Z         value: "XXXXXX2"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:39:11.410880855Z         value: "8"
2025-11-17T09:39:11.410880855Z     resources:
2025-11-17T09:39:11.410880855Z       requests:
2025-11-17T09:39:11.410880855Z         memory: 200Mi
2025-11-17T09:39:11.410880855Z         cpu: 40m
2025-11-17T09:39:11.410880855Z     securityContext:
2025-11-17T09:39:11.410880855Z       privileged: true
2025-11-17T09:39:11.410880855Z     volumeMounts:
2025-11-17T09:39:11.410880855Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:39:11.410880855Z         name: resource-dir
2025-11-17T09:39:11.410880855Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:39:11.410880855Z         name: cert-dir
2025-11-17T09:39:11.410880855Z       - mountPath: /var/lib/etcd/
2025-11-17T09:39:11.410880855Z         name: data-dir
2025-11-17T09:39:11.410880855Z   - name: etcd-readyz
2025-11-17T09:39:11.410880855Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:08246544079b9d97090ecfe34b29b2770b9c31ce7b3eb2ff330f37c3428cbd2a
2025-11-17T09:39:11.410880855Z     imagePullPolicy: IfNotPresent
2025-11-17T09:39:11.410880855Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:39:11.410880855Z     command:
2025-11-17T09:39:11.410880855Z       - /bin/sh
2025-11-17T09:39:11.410880855Z       - -c
2025-11-17T09:39:11.410880855Z       - |
2025-11-17T09:39:11.410880855Z         #!/bin/sh
2025-11-17T09:39:11.410880855Z         set -euo pipefail
2025-11-17T09:39:11.410880855Z         
2025-11-17T09:39:11.410880855Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-11-17T09:39:11.410880855Z           --target=https://localhost:2379 \
2025-11-17T09:39:11.410880855Z           --listen-port=9980 \
2025-11-17T09:39:11.410880855Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt \
2025-11-17T09:39:11.410880855Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key \
2025-11-17T09:39:11.410880855Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-11-17T09:39:11.410880855Z           --client-key-file=$(ETCDCTL_KEY) \
2025-11-17T09:39:11.410880855Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-11-17T09:39:11.410880855Z     securityContext:
2025-11-17T09:39:11.410880855Z       privileged: true
2025-11-17T09:39:11.410880855Z     ports:
2025-11-17T09:39:11.410880855Z     - containerPort: 9980
2025-11-17T09:39:11.410880855Z       name: readyz
2025-11-17T09:39:11.410880855Z       protocol: TCP
2025-11-17T09:39:11.410880855Z     resources:
2025-11-17T09:39:11.410880855Z       requests:
2025-11-17T09:39:11.410880855Z         memory: 50Mi
2025-11-17T09:39:11.410880855Z         cpu: 10m
2025-11-17T09:39:11.410880855Z     env:
2025-11-17T09:39:11.410880855Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:39:11.410880855Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_API"
2025-11-17T09:39:11.410880855Z         value: "3"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:39:11.410880855Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_CERT"
2025-11-17T09:39:11.410880855Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:39:11.410880855Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:39:11.410880855Z       - name: "ETCDCTL_KEY"
2025-11-17T09:39:11.410880855Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:39:11.410880855Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:39:11.410880855Z         value: "/var/lib/etcd"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:39:11.410880855Z         value: "1000"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:39:11.410880855Z         value: "true"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:39:11.410880855Z         value: "3"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:39:11.410880855Z         value: "200ms"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:39:11.410880855Z         value: "5s"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:39:11.410880855Z         value: "100"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_IMAGE"
2025-11-17T09:39:11.410880855Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:39:11.410880855Z         value: "existing"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:39:11.410880855Z         value: "8589934592"
2025-11-17T09:39:11.410880855Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:39:11.410880855Z         value: "true"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX0_ETCD_NAME"
2025-11-17T09:39:11.410880855Z         value: "XXXXXX0"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX0_ETCD_URL_HOST"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX0_IP"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:39:11.410880855Z         value: "XXXXXX1"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:39:11.410880855Z         value: "XXXXXX2"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:39:11.410880855Z         value: "XXXXXXXXXXX"
2025-11-17T09:39:11.410880855Z     volumeMounts:
2025-11-17T09:39:11.410880855Z       - mountPath: /var/log/etcd/
2025-11-17T09:39:11.410880855Z         name: log-dir
2025-11-17T09:39:11.410880855Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:39:11.410880855Z         name: cert-dir
2025-11-17T09:39:11.410880855Z   hostNetwork: true
2025-11-17T09:39:11.410880855Z   priorityClassName: system-node-critical
2025-11-17T09:39:11.410880855Z   tolerations:
2025-11-17T09:39:11.410880855Z   - operator: "Exists"
2025-11-17T09:39:11.410880855Z   volumes:
2025-11-17T09:39:11.410880855Z     - hostPath:
2025-11-17T09:39:11.410880855Z         path: /etc/kubernetes/manifests
2025-11-17T09:39:11.410880855Z       name: static-pod-dir
2025-11-17T09:39:11.410880855Z     - hostPath:
2025-11-17T09:39:11.410880855Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2025-11-17T09:39:11.410880855Z       name: resource-dir
2025-11-17T09:39:11.410880855Z     - hostPath:
2025-11-17T09:39:11.410880855Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-11-17T09:39:11.410880855Z       name: cert-dir
2025-11-17T09:39:11.410880855Z     - hostPath:
2025-11-17T09:39:11.410880855Z         path: /var/lib/etcd
2025-11-17T09:39:11.410880855Z         type: ""
2025-11-17T09:39:11.410880855Z       name: data-dir
2025-11-17T09:39:11.410880855Z     - hostPath:
2025-11-17T09:39:11.410880855Z         path: /usr/local/bin
2025-11-17T09:39:11.410880855Z       name: usr-local-bin
2025-11-17T09:39:11.410880855Z     - hostPath:
2025-11-17T09:39:11.410880855Z         path: /var/log/etcd
2025-11-17T09:39:11.410880855Z       name: log-dir
2025-11-17T09:39:11.491011512Z I1117 09:39:11.490947       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2025-11-17T09:39:11.491272867Z I1117 09:39:11.491143       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
