2025-11-17T09:24:19.300260880Z I1117 09:24:19.210274       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00094d900 cert-dir:0xc00094dae0 cert-secrets:0xc00094d860 configmaps:0xc00094d400 namespace:0xc00094d220 pod:0xc00094d2c0 pod-manifest-dir:0xc00094d680 resource-dir:0xc00094d5e0 revision:0xc00094d180 secrets:0xc00094d360 v:0xc00094c460] [0xc00094c460 0xc00094d180 0xc00094d220 0xc00094d2c0 0xc00094d5e0 0xc00094d680 0xc00094d400 0xc00094d360 0xc00094dae0 0xc00094d900 0xc00094d860] [] map[cert-configmaps:0xc00094d900 cert-dir:0xc00094dae0 cert-secrets:0xc00094d860 configmaps:0xc00094d400 help:0xc0009f4dc0 kubeconfig:0xc00094d0e0 log-flush-frequency:0xc00094c3c0 namespace:0xc00094d220 optional-cert-configmaps:0xc00094da40 optional-cert-secrets:0xc00094d9a0 optional-configmaps:0xc00094d540 optional-secrets:0xc00094d4a0 pod:0xc00094d2c0 pod-manifest-dir:0xc00094d680 pod-manifests-lock-file:0xc00094d7c0 resource-dir:0xc00094d5e0 revision:0xc00094d180 secrets:0xc00094d360 timeout-duration:0xc00094d720 v:0xc00094c460 vmodule:0xc00094c500] [0xc00094d0e0 0xc00094d180 0xc00094d220 0xc00094d2c0 0xc00094d360 0xc00094d400 0xc00094d4a0 0xc00094d540 0xc00094d5e0 0xc00094d680 0xc00094d720 0xc00094d7c0 0xc00094d860 0xc00094d900 0xc00094d9a0 0xc00094da40 0xc00094dae0 0xc00094c3c0 0xc00094c460 0xc00094c500 0xc0009f4dc0] [0xc00094d900 0xc00094dae0 0xc00094d860 0xc00094d400 0xc0009f4dc0 0xc00094d0e0 0xc00094c3c0 0xc00094d220 0xc00094da40 0xc00094d9a0 0xc00094d540 0xc00094d4a0 0xc00094d2c0 0xc00094d680 0xc00094d7c0 0xc00094d5e0 0xc00094d180 0xc00094d360 0xc00094d720 0xc00094c460 0xc00094c500] map[104:0xc0009f4dc0 118:0xc00094c460] [] -1 0 0xc00096e270 true <nil> []}
2025-11-17T09:25:20.730689226Z     imagePullPolicy: IfNotPresent
2025-11-17T09:25:20.730689226Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:25:20.730689226Z     command:
2025-11-17T09:25:20.730689226Z       - /bin/sh
2025-11-17T09:25:20.730689226Z       - -c
2025-11-17T09:25:20.730689226Z       - |
2025-11-17T09:25:20.730689226Z         #!/bin/sh
2025-11-17T09:25:20.730689226Z         set -euo pipefail
2025-11-17T09:25:20.730689226Z 
2025-11-17T09:25:20.730689226Z         export ETCD_NAME=${NODE_XXXXXX2_ETCD_NAME}
2025-11-17T09:25:20.730689226Z 
2025-11-17T09:25:20.730689226Z         exec nice -n -18 etcd grpc-proxy start \
2025-11-17T09:25:20.730689226Z           --endpoints https://${NODE_XXXXXX2_ETCD_URL_HOST}:9978 \
2025-11-17T09:25:20.730689226Z           --metrics-addr https://0.0.0.0:9979 \
2025-11-17T09:25:20.730689226Z           --listen-addr 127.0.0.1:9977 \
2025-11-17T09:25:20.730689226Z           --advertise-client-url ""  \
2025-11-17T09:25:20.730689226Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key \
2025-11-17T09:25:20.730689226Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key \
2025-11-17T09:25:20.730689226Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt \
2025-11-17T09:25:20.730689226Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt \
2025-11-17T09:25:20.730689226Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-11-17T09:25:20.730689226Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-11-17T09:25:20.730689226Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-11-17T09:25:20.730732914Z     env:
2025-11-17T09:25:20.730732914Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:25:20.730732914Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_API"
2025-11-17T09:25:20.730732914Z         value: "3"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:25:20.730732914Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_CERT"
2025-11-17T09:25:20.730732914Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:25:20.730732914Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_KEY"
2025-11-17T09:25:20.730732914Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:25:20.730732914Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:25:20.730732914Z         value: "/var/lib/etcd"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:25:20.730732914Z         value: "1000"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:25:20.730732914Z         value: "true"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:25:20.730732914Z         value: "3"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:25:20.730732914Z         value: "200ms"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:25:20.730732914Z         value: "5s"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:25:20.730732914Z         value: "100"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_IMAGE"
2025-11-17T09:25:20.730732914Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:25:20.730732914Z         value: "existing"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:25:20.730732914Z         value: "8589934592"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:25:20.730732914Z         value: "true"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:25:20.730732914Z         value: "XXXXXX1"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:25:20.730732914Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:25:20.730732914Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:25:20.730732914Z         value: "XXXXXX2"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:25:20.730732914Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:25:20.730732914Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_STATIC_POD_VERSION"
2025-11-17T09:25:20.730732914Z         value: "6"
2025-11-17T09:25:20.730732914Z     resources:
2025-11-17T09:25:20.730732914Z       requests:
2025-11-17T09:25:20.730732914Z         memory: 200Mi
2025-11-17T09:25:20.730732914Z         cpu: 40m
2025-11-17T09:25:20.730732914Z     securityContext:
2025-11-17T09:25:20.730732914Z       privileged: true
2025-11-17T09:25:20.730732914Z     volumeMounts:
2025-11-17T09:25:20.730732914Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-11-17T09:25:20.730732914Z         name: resource-dir
2025-11-17T09:25:20.730732914Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:25:20.730732914Z         name: cert-dir
2025-11-17T09:25:20.730732914Z       - mountPath: /var/lib/etcd/
2025-11-17T09:25:20.730732914Z         name: data-dir
2025-11-17T09:25:20.730732914Z   - name: etcd-readyz
2025-11-17T09:25:20.730732914Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:08246544079b9d97090ecfe34b29b2770b9c31ce7b3eb2ff330f37c3428cbd2a
2025-11-17T09:25:20.730732914Z     imagePullPolicy: IfNotPresent
2025-11-17T09:25:20.730732914Z     terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:25:20.730732914Z     command:
2025-11-17T09:25:20.730732914Z       - /bin/sh
2025-11-17T09:25:20.730732914Z       - -c
2025-11-17T09:25:20.730732914Z       - |
2025-11-17T09:25:20.730732914Z         #!/bin/sh
2025-11-17T09:25:20.730732914Z         set -euo pipefail
2025-11-17T09:25:20.730732914Z         
2025-11-17T09:25:20.730732914Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-11-17T09:25:20.730732914Z           --target=https://localhost:2379 \
2025-11-17T09:25:20.730732914Z           --listen-port=9980 \
2025-11-17T09:25:20.730732914Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt \
2025-11-17T09:25:20.730732914Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key \
2025-11-17T09:25:20.730732914Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-11-17T09:25:20.730732914Z           --client-key-file=$(ETCDCTL_KEY) \
2025-11-17T09:25:20.730732914Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-11-17T09:25:20.730732914Z     securityContext:
2025-11-17T09:25:20.730732914Z       privileged: true
2025-11-17T09:25:20.730732914Z     ports:
2025-11-17T09:25:20.730732914Z     - containerPort: 9980
2025-11-17T09:25:20.730732914Z       name: readyz
2025-11-17T09:25:20.730732914Z       protocol: TCP
2025-11-17T09:25:20.730732914Z     resources:
2025-11-17T09:25:20.730732914Z       requests:
2025-11-17T09:25:20.730732914Z         memory: 50Mi
2025-11-17T09:25:20.730732914Z         cpu: 10m
2025-11-17T09:25:20.730732914Z     env:
2025-11-17T09:25:20.730732914Z       - name: "ALL_ETCD_ENDPOINTS"
2025-11-17T09:25:20.730732914Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_API"
2025-11-17T09:25:20.730732914Z         value: "3"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_CACERT"
2025-11-17T09:25:20.730732914Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_CERT"
2025-11-17T09:25:20.730732914Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_ENDPOINTS"
2025-11-17T09:25:20.730732914Z         value: "https://XXXXXXXXXXX:2379,https://XXXXXXXXXXX:2379"
2025-11-17T09:25:20.730732914Z       - name: "ETCDCTL_KEY"
2025-11-17T09:25:20.730732914Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_CIPHER_SUITES"
2025-11-17T09:25:20.730732914Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_DATA_DIR"
2025-11-17T09:25:20.730732914Z         value: "/var/lib/etcd"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-11-17T09:25:20.730732914Z         value: "1000"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_ENABLE_PPROF"
2025-11-17T09:25:20.730732914Z         value: "true"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-11-17T09:25:20.730732914Z         value: "3"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-11-17T09:25:20.730732914Z         value: "200ms"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-11-17T09:25:20.730732914Z         value: "5s"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-11-17T09:25:20.730732914Z         value: "100"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_IMAGE"
2025-11-17T09:25:20.730732914Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-11-17T09:25:20.730732914Z         value: "existing"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-11-17T09:25:20.730732914Z         value: "8589934592"
2025-11-17T09:25:20.730732914Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-11-17T09:25:20.730732914Z         value: "true"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX1_ETCD_NAME"
2025-11-17T09:25:20.730732914Z         value: "XXXXXX1"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX1_ETCD_URL_HOST"
2025-11-17T09:25:20.730732914Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX1_IP"
2025-11-17T09:25:20.730732914Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX2_ETCD_NAME"
2025-11-17T09:25:20.730732914Z         value: "XXXXXX2"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX2_ETCD_URL_HOST"
2025-11-17T09:25:20.730732914Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730732914Z       - name: "NODE_XXXXXX2_IP"
2025-11-17T09:25:20.730732914Z         value: "XXXXXXXXXXX"
2025-11-17T09:25:20.730732914Z     volumeMounts:
2025-11-17T09:25:20.730732914Z       - mountPath: /var/log/etcd/
2025-11-17T09:25:20.730732914Z         name: log-dir
2025-11-17T09:25:20.730732914Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-11-17T09:25:20.730732914Z         name: cert-dir
2025-11-17T09:25:20.730732914Z   hostNetwork: true
2025-11-17T09:25:20.730732914Z   priorityClassName: system-node-critical
2025-11-17T09:25:20.730732914Z   tolerations:
2025-11-17T09:25:20.730732914Z   - operator: "Exists"
2025-11-17T09:25:20.730732914Z   volumes:
2025-11-17T09:25:20.730732914Z     - hostPath:
2025-11-17T09:25:20.730732914Z         path: /etc/kubernetes/manifests
2025-11-17T09:25:20.730732914Z       name: static-pod-dir
2025-11-17T09:25:20.730732914Z     - hostPath:
2025-11-17T09:25:20.730732914Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-6
2025-11-17T09:25:20.730732914Z       name: resource-dir
2025-11-17T09:25:20.730732914Z     - hostPath:
2025-11-17T09:25:20.730732914Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-11-17T09:25:20.730732914Z       name: cert-dir
2025-11-17T09:25:20.730732914Z     - hostPath:
2025-11-17T09:25:20.730732914Z         path: /var/lib/etcd
2025-11-17T09:25:20.730732914Z         type: ""
2025-11-17T09:25:20.730732914Z       name: data-dir
2025-11-17T09:25:20.730732914Z     - hostPath:
2025-11-17T09:25:20.730732914Z         path: /usr/local/bin
2025-11-17T09:25:20.730732914Z       name: usr-local-bin
2025-11-17T09:25:20.730732914Z     - hostPath:
2025-11-17T09:25:20.730732914Z         path: /var/log/etcd
2025-11-17T09:25:20.730732914Z       name: log-dir
2025-11-17T09:25:20.803727440Z I1117 09:25:20.803631       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/etcd-pod.yaml" ...
2025-11-17T09:25:20.803906391Z I1117 09:25:20.803818       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-11-17T09:25:20.803906391Z I1117 09:25:20.803825       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
