2025-11-17T09:33:21.433944641Z I1117 09:33:21.433805       1 cmd.go:233] Using service-serving-cert provided certificates
2025-11-17T09:41:32.535690752Z I1117 09:41:32.535671       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:40:02Z","message":"APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: 2/3 pods have been updated to the XXXXXX generation","reason":"APIServerDeployment_PodsUpdating","status":"True","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:41:32.543244548Z I1117 09:41:32.542824       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Progressing message changed from "APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: 1/3 pods have been updated to the XXXXXX generation" to "APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: 2/3 pods have been updated to the XXXXXX generation"
2025-11-17T09:42:45.744411350Z I1117 09:42:45.744244       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:46.474807641Z I1117 09:42:46.474605       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:46.486118518Z I1117 09:42:46.486049       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:46.489767948Z I1117 09:42:46.489722       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:46.709162730Z I1117 09:42:46.709097       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:46.721657601Z I1117 09:42:46.721584       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:46.753615606Z I1117 09:42:46.753552       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:48.480091262Z I1117 09:42:48.477803       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:49.480813717Z I1117 09:42:49.480551       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:50.496600368Z I1117 09:42:50.496553       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:57.071547065Z I1117 09:42:57.071472       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:57.092269722Z I1117 09:42:57.092203       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:57.147152856Z I1117 09:42:57.147100       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:57.179692879Z I1117 09:42:57.179627       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:57.196316071Z I1117 09:42:57.196203       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:59.094723751Z I1117 09:42:59.094661       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:59.094800131Z I1117 09:42:59.094780       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:42:59.095199904Z I1117 09:42:59.095173       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver ()","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:42:59Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:42:59.105535680Z I1117 09:42:59.105175       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "All is well" to "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver ()",Progressing changed from True to False ("All is well")
2025-11-17T09:43:00.410870628Z I1117 09:43:00.410784       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:43:02.493356191Z I1117 09:43:02.493279       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:43:02.493410652Z I1117 09:43:02.493403       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:43:02.493612773Z I1117 09:43:02.493588       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (container is crashlooping in apiserver-c96548dc-q4l5w pod)","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:42:59Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:43:02.504119706Z I1117 09:43:02.504071       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver ()" to "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (container is crashlooping in apiserver-c96548dc-q4l5w pod)"
2025-11-17T09:44:00.124777718Z I1117 09:44:00.124708       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:00.970366683Z I1117 09:44:00.970304       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:05.567535498Z I1117 09:44:05.567459       1 request.go:696] Waited for 1.001414855s due to client-side throttling, not priority and fairness, request: GET:https://172.30.0.1:443/apis/template.openshift.io/v1
2025-11-17T09:44:10.675492153Z I1117 09:44:10.673467       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:12.529208060Z I1117 09:44:12.529162       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:12.533750551Z I1117 09:44:12.533704       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:12.559888622Z I1117 09:44:12.559845       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:12.568414158Z I1117 09:44:12.568372       1 request.go:696] Waited for 1.00271008s due to client-side throttling, not priority and fairness, request: GET:https://172.30.0.1:443/apis/route.openshift.io/v1
2025-11-17T09:44:12.577907112Z I1117 09:44:12.577854       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:12.755473306Z I1117 09:44:12.755325       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:12.755473306Z I1117 09:44:12.755432       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:12.756069631Z I1117 09:44:12.755993       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (3 containers are waiting in pending apiserver-844688b4f5-h4tmn pod, container is crashlooping in terminated apiserver-c96548dc-q4l5w pod, container is not ready in terminated apiserver-c96548dc-q4l5w pod)","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:42:59Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:44:12.765242997Z I1117 09:44:12.764711       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (container is crashlooping in apiserver-c96548dc-q4l5w pod)" to "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (3 containers are waiting in pending apiserver-844688b4f5-h4tmn pod, container is crashlooping in terminated apiserver-c96548dc-q4l5w pod, container is not ready in terminated apiserver-c96548dc-q4l5w pod)"
2025-11-17T09:44:13.031200692Z I1117 09:44:13.031146       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:13.044213308Z I1117 09:44:13.044154       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:13.049637446Z I1117 09:44:13.049590       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:14.698673327Z I1117 09:44:14.698611       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:15.046498760Z I1117 09:44:15.046414       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:16.054265697Z I1117 09:44:16.053896       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:16.155862327Z I1117 09:44:16.154976       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (container is not ready in apiserver-844688b4f5-h4tmn pod)","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:42:59Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:44:16.159340669Z I1117 09:44:16.156247       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:16.159340669Z I1117 09:44:16.156351       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:16.168389664Z I1117 09:44:16.168347       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (3 containers are waiting in pending apiserver-844688b4f5-h4tmn pod, container is crashlooping in terminated apiserver-c96548dc-q4l5w pod, container is not ready in terminated apiserver-c96548dc-q4l5w pod)" to "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (container is not ready in apiserver-844688b4f5-h4tmn pod)"
2025-11-17T09:44:18.465769333Z I1117 09:44:18.465696       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:20.171852790Z I1117 09:44:20.171787       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:22.885717028Z I1117 09:44:22.885651       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:22.904736479Z I1117 09:44:22.904665       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:22.958890985Z I1117 09:44:22.958836       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:22.958940013Z I1117 09:44:22.958926       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:22.960248062Z I1117 09:44:22.960212       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver ()","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:42:59Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:44:22.966708612Z I1117 09:44:22.966662       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (container is not ready in apiserver-844688b4f5-h4tmn pod)" to "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver ()"
2025-11-17T09:44:25.309552515Z I1117 09:44:25.309411       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:25.310150512Z I1117 09:44:25.310116       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:42:59Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:44:25.310150512Z I1117 09:44:25.310134       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:25.321767601Z I1117 09:44:25.321714       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver ()" to "All is well"
2025-11-17T09:44:59.306886890Z I1117 09:44:59.303980       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:44:59.888386747Z I1117 09:44:59.888322       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:45:00.330623835Z I1117 09:45:00.329431       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:45:08.567391770Z I1117 09:45:08.565379       1 request.go:696] Waited for 1.00018151s due to client-side throttling, not priority and fairness, request: GET:https://172.30.0.1:443/apis/template.openshift.io/v1
2025-11-17T09:46:11.569367026Z I1117 09:46:11.568988       1 request.go:696] Waited for 1.004377138s due to client-side throttling, not priority and fairness, request: GET:https://172.30.0.1:443/apis/template.openshift.io/v1
2025-11-17T09:46:59.422021481Z I1117 09:46:59.421927       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:46:59.465347930Z I1117 09:46:59.465274       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:46:59.465390064Z I1117 09:46:59.465383       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:46:59.465474863Z I1117 09:46:59.465459       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:46:59.465543382Z I1117 09:46:59.465528       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:46:59.465631894Z I1117 09:46:59.465598       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:46:59.465688247Z I1117 09:46:59.465676       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:46:59.465761713Z I1117 09:46:59.465745       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:46:59.955729752Z I1117 09:46:59.955608       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:00.444328376Z I1117 09:47:00.441043       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:00.444328376Z I1117 09:47:00.442592       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:00.444328376Z I1117 09:47:00.443231       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:00.444328376Z I1117 09:47:00.443340       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:00.721590911Z I1117 09:47:00.721458       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:01.840971067Z I1117 09:47:01.840906       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:02.040348692Z I1117 09:47:02.039372       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:02.240973141Z I1117 09:47:02.240908       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:02.241376676Z I1117 09:47:02.241356       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:02.241500771Z I1117 09:47:02.241490       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:20.001991828Z I1117 09:47:20.001926       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:47:29.165969727Z E1117 09:47:29.165912       1 base_controller.go:268] ConnectivityCheckController reconciliation failed: customresourcedefinitions.apiextensions.k8s.io "podnetworkconnectivitychecks.controlplane.operator.openshift.io" already exists
2025-11-17T09:47:29.166365440Z I1117 09:47:29.166324       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Warning' reason: 'CustomResourceDefinitionCreateFailed' Failed to create CustomResourceDefinition.apiextensions.k8s.io/podnetworkconnectivitychecks.controlplane.operator.openshift.io: customresourcedefinitions.apiextensions.k8s.io "podnetworkconnectivitychecks.controlplane.operator.openshift.io" already exists
